  3.07E-02  3.00E-02  2.97E-02  2.92E-02  2.86E-02  2.77E-02  2.67E-02  2.54E-02
  2.40E-02  2.23E-02  2.04E-02  1.83E-02  1.61E-02  1.39E-02  1.16E-02  9.34E-03
  7.13E-03  5.08E-03  3.29E-03  1.86E-03  8.94E-04  8.28E-05  1.64E-06  2.12E-07
   -392.00         Z       -85665.    
  3.18E-01  3.12E-01  3.08E-01  3.03E-01  2.96E-01  2.87E-01  2.76E-01  2.62E-01
  2.47E-01  2.28E-01  2.08E-01  1.87E-01  1.65E-01  1.42E-01  1.19E-01  9.54E-02
  7.28E-02  5.18E-02  3.34E-02  1.89E-02  9.07E-03  8.39E-04  1.66E-05  2.14E-06
   -390.00         X       3.50096E-02
 -3.08E-01 -3.02E-01 -2.98E-01 -2.93E-01 -2.86E-01 -2.77E-01 -2.67E-01 -2.54E-01
 -2.38E-01 -2.21E-01 -2.02E-01 -1.81E-01 -1.59E-01 -1.37E-01 -1.15E-01 -9.21E-02
 -7.03E-02 -5.00E-02 -3.23E-02 -1.83E-02 -8.76E-03 -8.10E-04 -1.60E-05 -2.07E-06
   -390.00         Y      -0.12879    
  3.08E-02  3.02E-02  2.99E-02  2.94E-02  2.87E-02  2.78E-02  2.68E-02  2.56E-02
  2.41E-02  2.24E-02  2.04E-02  1.84E-02  1.62E-02  1.39E-02  1.17E-02  9.39E-03
  7.17E-03  5.10E-03  3.30E-03  1.87E-03  8.98E-04  8.32E-05  1.65E-06  2.13E-07
   -390.00         Z       -88555.    
  3.23E-01  3.16E-01  3.12E-01  3.07E-01  2.99E-01  2.90E-01  2.79E-01  2.66E-01
  2.50E-01  2.31E-01  2.11E-01  1.89E-01  1.67E-01  1.44E-01  1.20E-01  9.67E-02
  7.38E-02  5.25E-02  3.39E-02  1.92E-02  9.19E-03  8.50E-04  1.68E-05  2.17E-06
   -388.00         X       3.27459E-02
 -3.12E-01 -3.06E-01 -3.02E-01 -2.97E-01 -2.90E-01 -2.81E-01 -2.70E-01 -2.57E-01
 -2.42E-01 -2.24E-01 -2.04E-01 -1.83E-01 -1.61E-01 -1.39E-01 -1.16E-01 -9.33E-02
 -7.12E-02 -5.06E-02 -3.27E-02 -1.85E-02 -8.87E-03 -8.21E-04 -1.63E-05 -2.10E-06
   -388.00         Y      -0.13388    
  3.09E-02  3.03E-02  3.00E-02  2.95E-02  2.88E-02  2.80E-02  2.69E-02  2.57E-02
  2.42E-02  2.25E-02  2.05E-02  1.85E-02  1.63E-02  1.40E-02  1.17E-02  9.43E-03
  7.20E-03  5.12E-03  3.31E-03  1.88E-03  9.02E-04  8.36E-05  1.66E-06  2.14E-07
   -388.00         Z       -91325.    
  3.27E-01  3.20E-01  3.17E-01  3.11E-01  3.03E-01  2.94E-01  2.83E-01  2.69E-01
  2.53E-01  2.35E-01  2.14E-01  1.92E-01  1.69E-01  1.45E-01  1.22E-01  9.79E-02
  7.47E-02  5.32E-02  3.43E-02  1.94E-02  9.32E-03  8.61E-04  1.70E-05  2.20E-06
   -386.00         X       3.03930E-02
 -3.16E-01 -3.10E-01 -3.06E-01 -3.01E-01 -2.94E-01 -2.85E-01 -2.74E-01 -2.60E-01
 -2.45E-01 -2.27E-01 -2.07E-01 -1.85E-01 -1.63E-01 -1.40E-01 -1.18E-01 -9.45E-02
 -7.21E-02 -5.13E-02 -3.31E-02 -1.88E-02 -8.99E-03 -8.32E-04 -1.65E-05 -2.12E-06
   -386.00         Y      -0.13840    
  3.10E-02  3.04E-02  3.01E-02  2.96E-02  2.89E-02  2.81E-02  2.70E-02  2.58E-02
  2.43E-02  2.26E-02  2.06E-02  1.85E-02  1.63E-02  1.41E-02  1.18E-02  9.47E-03
  7.23E-03  5.15E-03  3.33E-03  1.89E-03  9.06E-04  8.40E-05  1.67E-06  2.15E-07
   -386.00         Z       -93965.    
  3.31E-01  3.24E-01  3.21E-01  3.15E-01  3.07E-01  2.98E-01  2.87E-01  2.73E-01
  2.56E-01  2.38E-01  2.17E-01  1.95E-01  1.71E-01  1.47E-01  1.23E-01  9.92E-02
  7.57E-02  5.39E-02  3.48E-02  1.97E-02  9.44E-03  8.73E-04  1.73E-05  2.23E-06
   -384.00         X       2.80147E-02
 -3.20E-01 -3.14E-01 -3.10E-01 -3.05E-01 -2.97E-01 -2.88E-01 -2.77E-01 -2.64E-01
 -2.48E-01 -2.30E-01 -2.09E-01 -1.88E-01 -1.65E-01 -1.42E-01 -1.19E-01 -9.58E-02
 -7.31E-02 -5.20E-02 -3.36E-02 -1.90E-02 -9.11E-03 -8.42E-04 -1.67E-05 -2.15E-06
   -384.00         Y      -0.14236    
  3.12E-02  3.05E-02  3.02E-02  2.97E-02  2.90E-02  2.82E-02  2.71E-02  2.59E-02
  2.44E-02  2.26E-02  2.07E-02  1.86E-02  1.64E-02  1.41E-02  1.18E-02  9.51E-03
  7.26E-03  5.17E-03  3.34E-03  1.90E-03  9.10E-04  8.43E-05  1.67E-06  2.16E-07
   -384.00         Z       -96469.    
  3.36E-01  3.29E-01  3.25E-01  3.19E-01  3.12E-01  3.02E-01  2.91E-01  2.76E-01
  2.60E-01  2.41E-01  2.20E-01  1.97E-01  1.74E-01  1.49E-01  1.25E-01  1.01E-01
  7.68E-02  5.46E-02  3.53E-02  2.00E-02  9.57E-03  8.85E-04  1.75E-05  2.26E-06
   -382.00         X       2.56622E-02
 -3.25E-01 -3.18E-01 -3.14E-01 -3.09E-01 -3.01E-01 -2.92E-01 -2.81E-01 -2.67E-01
 -2.51E-01 -2.33E-01 -2.12E-01 -1.90E-01 -1.67E-01 -1.44E-01 -1.21E-01 -9.70E-02
 -7.40E-02 -5.26E-02 -3.40E-02 -1.92E-02 -9.23E-03 -8.53E-04 -1.69E-05 -2.18E-06
   -382.00         Y      -0.14579    
  3.13E-02  3.07E-02  3.03E-02  2.98E-02  2.91E-02  2.83E-02  2.73E-02  2.60E-02
  2.45E-02  2.27E-02  2.08E-02  1.87E-02  1.65E-02  1.42E-02  1.19E-02  9.55E-03
  7.29E-03  5.19E-03  3.36E-03  1.90E-03  9.14E-04  8.47E-05  1.68E-06  2.17E-07
   -382.00         Z       -98835.    
  3.40E-01  3.33E-01  3.29E-01  3.24E-01  3.16E-01  3.06E-01  2.95E-01  2.80E-01
  2.63E-01  2.44E-01  2.23E-01  2.00E-01  1.76E-01  1.51E-01  1.27E-01  1.02E-01
  7.78E-02  5.53E-02  3.57E-02  2.02E-02  9.69E-03  8.96E-04  1.77E-05  2.29E-06
   -380.00         X       2.33746E-02
 -3.29E-01 -3.22E-01 -3.18E-01 -3.13E-01 -3.05E-01 -2.96E-01 -2.85E-01 -2.71E-01
 -2.54E-01 -2.36E-01 -2.15E-01 -1.93E-01 -1.70E-01 -1.46E-01 -1.22E-01 -9.83E-02
 -7.50E-02 -5.33E-02 -3.44E-02 -1.95E-02 -9.35E-03 -8.65E-04 -1.71E-05 -2.21E-06
   -380.00         Y      -0.14873    
  3.14E-02  3.08E-02  3.04E-02  2.99E-02  2.92E-02  2.84E-02  2.74E-02  2.61E-02
  2.46E-02  2.28E-02  2.09E-02  1.88E-02  1.65E-02  1.42E-02  1.19E-02  9.58E-03
  7.32E-03  5.21E-03  3.37E-03  1.91E-03  9.18E-04  8.51E-05  1.69E-06  2.18E-07
   -380.00         Z      -1.01064E+05
  3.45E-01  3.37E-01  3.34E-01  3.28E-01  3.20E-01  3.10E-01  2.99E-01  2.84E-01
  2.67E-01  2.47E-01  2.26E-01  2.02E-01  1.78E-01  1.53E-01  1.28E-01  1.03E-01
  7.88E-02  5.61E-02  3.62E-02  2.05E-02  9.83E-03  9.09E-04  1.80E-05  2.32E-06
   -378.00         X       2.11793E-02
 -3.33E-01 -3.26E-01 -3.23E-01 -3.17E-01 -3.09E-01 -3.00E-01 -2.88E-01 -2.74E-01
 -2.58E-01 -2.39E-01 -2.18E-01 -1.95E-01 -1.72E-01 -1.48E-01 -1.24E-01 -9.96E-02
 -7.60E-02 -5.40E-02 -3.49E-02 -1.98E-02 -9.47E-03 -8.76E-04 -1.73E-05 -2.24E-06
   -378.00         Y      -0.15123    
  3.15E-02  3.09E-02  3.06E-02  3.00E-02  2.94E-02  2.85E-02  2.75E-02  2.62E-02
  2.47E-02  2.29E-02  2.10E-02  1.88E-02  1.66E-02  1.43E-02  1.20E-02  9.62E-03
  7.35E-03  5.23E-03  3.38E-03  1.92E-03  9.21E-04  8.54E-05  1.69E-06  2.19E-07
   -378.00         Z      -1.03160E+05
  3.50E-01  3.42E-01  3.38E-01  3.32E-01  3.24E-01  3.15E-01  3.03E-01  2.88E-01
  2.71E-01  2.51E-01  2.29E-01  2.05E-01  1.81E-01  1.56E-01  1.30E-01  1.05E-01
  7.99E-02  5.68E-02  3.67E-02  2.08E-02  9.96E-03  9.21E-04  1.82E-05  2.35E-06
   -376.00         X       1.90941E-02
 -3.38E-01 -3.31E-01 -3.27E-01 -3.21E-01 -3.13E-01 -3.04E-01 -2.92E-01 -2.78E-01
 -2.61E-01 -2.42E-01 -2.21E-01 -1.98E-01 -1.74E-01 -1.50E-01 -1.25E-01 -1.01E-01
 -7.70E-02 -5.48E-02 -3.54E-02 -2.00E-02 -9.60E-03 -8.88E-04 -1.76E-05 -2.27E-06
   -376.00         Y      -0.15332    
  3.16E-02  3.10E-02  3.07E-02  3.01E-02  2.95E-02  2.86E-02  2.76E-02  2.63E-02
  2.48E-02  2.30E-02  2.10E-02  1.89E-02  1.67E-02  1.43E-02  1.20E-02  9.66E-03
  7.37E-03  5.25E-03  3.40E-03  1.93E-03  9.25E-04  8.57E-05  1.70E-06  2.20E-07
   -376.00         Z      -1.05126E+05
  3.54E-01  3.47E-01  3.43E-01  3.37E-01  3.29E-01  3.19E-01  3.07E-01  2.92E-01
  2.74E-01  2.54E-01  2.32E-01  2.08E-01  1.83E-01  1.58E-01  1.32E-01  1.06E-01
  8.10E-02  5.76E-02  3.72E-02  2.11E-02  1.01E-02  9.33E-04  1.85E-05  2.38E-06
   -374.00         X       1.71292E-02
 -3.42E-01 -3.35E-01 -3.31E-01 -3.25E-01 -3.18E-01 -3.08E-01 -2.96E-01 -2.82E-01
 -2.65E-01 -2.45E-01 -2.24E-01 -2.01E-01 -1.77E-01 -1.52E-01 -1.27E-01 -1.02E-01
 -7.80E-02 -5.55E-02 -3.58E-02 -2.03E-02 -9.72E-03 -9.00E-04 -1.78E-05 -2.30E-06
   -374.00         Y      -0.15506    
  3.17E-02  3.11E-02  3.08E-02  3.03E-02  2.96E-02  2.87E-02  2.76E-02  2.64E-02
  2.48E-02  2.31E-02  2.11E-02  1.90E-02  1.67E-02  1.44E-02  1.20E-02  9.69E-03
  7.40E-03  5.27E-03  3.41E-03  1.93E-03  9.28E-04  8.61E-05  1.71E-06  2.21E-07
   -374.00         Z      -1.06971E+05
  3.59E-01  3.52E-01  3.48E-01  3.42E-01  3.33E-01  3.23E-01  3.11E-01  2.96E-01
  2.78E-01  2.58E-01  2.35E-01  2.11E-01  1.86E-01  1.60E-01  1.34E-01  1.08E-01
  8.21E-02  5.84E-02  3.77E-02  2.14E-02  1.02E-02  9.46E-04  1.87E-05  2.41E-06
   -372.00         X       1.52888E-02
 -3.47E-01 -3.39E-01 -3.36E-01 -3.30E-01 -3.22E-01 -3.12E-01 -3.00E-01 -2.85E-01
 -2.68E-01 -2.49E-01 -2.27E-01 -2.03E-01 -1.79E-01 -1.54E-01 -1.29E-01 -1.04E-01
 -7.91E-02 -5.62E-02 -3.63E-02 -2.06E-02 -9.85E-03 -9.12E-04 -1.81E-05 -2.33E-06
   -372.00         Y      -0.15648    
  3.18E-02  3.12E-02  3.09E-02  3.03E-02  2.97E-02  2.88E-02  2.77E-02  2.64E-02
  2.49E-02  2.32E-02  2.12E-02  1.90E-02  1.68E-02  1.44E-02  1.21E-02  9.72E-03
  7.43E-03  5.29E-03  3.42E-03  1.94E-03  9.32E-04  8.64E-05  1.71E-06  2.22E-07
   -372.00         Z      -1.08699E+05
  3.64E-01  3.56E-01  3.53E-01  3.46E-01  3.38E-01  3.28E-01  3.15E-01  3.00E-01
  2.82E-01  2.61E-01  2.38E-01  2.14E-01  1.88E-01  1.62E-01  1.36E-01  1.09E-01
  8.32E-02  5.92E-02  3.82E-02  2.16E-02  1.04E-02  9.59E-04  1.90E-05  2.45E-06
   -370.00         X       1.35726E-02
 -3.52E-01 -3.44E-01 -3.40E-01 -3.34E-01 -3.26E-01 -3.16E-01 -3.04E-01 -2.89E-01
 -2.72E-01 -2.52E-01 -2.30E-01 -2.06E-01 -1.81E-01 -1.56E-01 -1.31E-01 -1.05E-01
 -8.01E-02 -5.70E-02 -3.68E-02 -2.08E-02 -9.99E-03 -9.24E-04 -1.83E-05 -2.36E-06
   -370.00         Y      -0.15763    
  3.19E-02  3.13E-02  3.10E-02  3.04E-02  2.97E-02  2.89E-02  2.78E-02  2.65E-02
  2.50E-02  2.32E-02  2.12E-02  1.91E-02  1.68E-02  1.45E-02  1.21E-02  9.76E-03
  7.45E-03  5.31E-03  3.43E-03  1.95E-03  9.35E-04  8.67E-05  1.72E-06  2.22E-07
   -370.00         Z      -1.10319E+05
  3.69E-01  3.61E-01  3.57E-01  3.51E-01  3.43E-01  3.32E-01  3.20E-01  3.04E-01
  2.86E-01  2.65E-01  2.42E-01  2.17E-01  1.91E-01  1.64E-01  1.37E-01  1.11E-01
  8.44E-02  6.00E-02  3.88E-02  2.19E-02  1.05E-02  9.73E-04  1.92E-05  2.48E-06
   -368.00         X       1.19776E-02
 -3.56E-01 -3.49E-01 -3.45E-01 -3.39E-01 -3.31E-01 -3.21E-01 -3.08E-01 -2.93E-01
 -2.76E-01 -2.55E-01 -2.33E-01 -2.09E-01 -1.84E-01 -1.58E-01 -1.32E-01 -1.06E-01
 -8.12E-02 -5.77E-02 -3.73E-02 -2.11E-02 -1.01E-02 -9.36E-04 -1.85E-05 -2.39E-06
   -368.00         Y      -0.15854    
  3.20E-02  3.14E-02  3.11E-02  3.05E-02  2.98E-02  2.90E-02  2.79E-02  2.66E-02
  2.51E-02  2.33E-02  2.13E-02  1.92E-02  1.69E-02  1.45E-02  1.22E-02  9.79E-03
  7.47E-03  5.32E-03  3.44E-03  1.95E-03  9.38E-04  8.70E-05  1.73E-06  2.23E-07
   -368.00         Z      -1.11838E+05
  3.74E-01  3.66E-01  3.62E-01  3.56E-01  3.47E-01  3.37E-01  3.24E-01  3.08E-01
  2.90E-01  2.69E-01  2.45E-01  2.20E-01  1.93E-01  1.67E-01  1.39E-01  1.12E-01
  8.56E-02  6.09E-02  3.93E-02  2.23E-02  1.07E-02  9.86E-04  1.95E-05  2.52E-06
   -366.00         X       1.04986E-02
 -3.61E-01 -3.53E-01 -3.50E-01 -3.43E-01 -3.35E-01 -3.25E-01 -3.12E-01 -2.97E-01
 -2.79E-01 -2.59E-01 -2.36E-01 -2.12E-01 -1.86E-01 -1.60E-01 -1.34E-01 -1.08E-01
 -8.23E-02 -5.85E-02 -3.78E-02 -2.14E-02 -1.03E-02 -9.49E-04 -1.88E-05 -2.42E-06
   -366.00         Y      -0.15923    
  3.21E-02  3.15E-02  3.11E-02  3.06E-02  2.99E-02  2.91E-02  2.80E-02  2.67E-02
  2.51E-02  2.34E-02  2.14E-02  1.92E-02  1.69E-02  1.46E-02  1.22E-02  9.82E-03
  7.50E-03  5.34E-03  3.45E-03  1.96E-03  9.41E-04  8.73E-05  1.73E-06  2.24E-07
   -366.00         Z      -1.13262E+05
  3.80E-01  3.71E-01  3.67E-01  3.61E-01  3.52E-01  3.42E-01  3.29E-01  3.13E-01
  2.94E-01  2.72E-01  2.48E-01  2.23E-01  1.96E-01  1.69E-01  1.41E-01  1.14E-01
  8.68E-02  6.17E-02  3.98E-02  2.26E-02  1.08E-02  1.00E-03  1.98E-05  2.55E-06
   -364.00         X       9.12933E-03
 -3.66E-01 -3.58E-01 -3.54E-01 -3.48E-01 -3.40E-01 -3.29E-01 -3.17E-01 -3.01E-01
 -2.83E-01 -2.62E-01 -2.39E-01 -2.15E-01 -1.89E-01 -1.62E-01 -1.36E-01 -1.09E-01
 -8.34E-02 -5.93E-02 -3.83E-02 -2.17E-02 -1.04E-02 -9.62E-04 -1.90E-05 -2.46E-06
   -364.00         Y      -0.15974    
  3.22E-02  3.15E-02  3.12E-02  3.07E-02  3.00E-02  2.91E-02  2.81E-02  2.68E-02
  2.52E-02  2.34E-02  2.14E-02  1.93E-02  1.70E-02  1.46E-02  1.22E-02  9.85E-03
  7.52E-03  5.35E-03  3.47E-03  1.97E-03  9.44E-04  8.76E-05  1.74E-06  2.25E-07
   -364.00         Z      -1.14598E+05
  3.85E-01  3.77E-01  3.73E-01  3.66E-01  3.57E-01  3.46E-01  3.33E-01  3.17E-01
  2.98E-01  2.76E-01  2.52E-01  2.26E-01  1.99E-01  1.71E-01  1.43E-01  1.15E-01
  8.80E-02  6.26E-02  4.04E-02  2.29E-02  1.10E-02  1.01E-03  2.01E-05  2.59E-06
   -362.00         X       7.86278E-03
 -3.71E-01 -3.63E-01 -3.59E-01 -3.53E-01 -3.44E-01 -3.34E-01 -3.21E-01 -3.05E-01
 -2.87E-01 -2.66E-01 -2.42E-01 -2.17E-01 -1.91E-01 -1.65E-01 -1.38E-01 -1.11E-01
 -8.46E-02 -6.01E-02 -3.88E-02 -2.20E-02 -1.05E-02 -9.75E-04 -1.93E-05 -2.49E-06
   -362.00         Y      -0.16009    
  3.23E-02  3.16E-02  3.13E-02  3.08E-02  3.01E-02  2.92E-02  2.81E-02  2.68E-02
  2.53E-02  2.35E-02  2.15E-02  1.93E-02  1.70E-02  1.47E-02  1.23E-02  9.87E-03
  7.54E-03  5.37E-03  3.48E-03  1.97E-03  9.47E-04  8.78E-05  1.74E-06  2.25E-07
   -362.00         Z      -1.15852E+05
  3.90E-01  3.82E-01  3.78E-01  3.71E-01  3.62E-01  3.51E-01  3.38E-01  3.21E-01
  3.02E-01  2.80E-01  2.55E-01  2.29E-01  2.02E-01  1.74E-01  1.45E-01  1.17E-01
  8.92E-02  6.34E-02  4.10E-02  2.32E-02  1.11E-02  1.03E-03  2.03E-05  2.62E-06
   -360.00         X       6.69178E-03
 -3.76E-01 -3.68E-01 -3.64E-01 -3.58E-01 -3.49E-01 -3.38E-01 -3.25E-01 -3.10E-01
 -2.91E-01 -2.70E-01 -2.46E-01 -2.20E-01 -1.94E-01 -1.67E-01 -1.40E-01 -1.12E-01
 -8.57E-02 -6.10E-02 -3.94E-02 -2.23E-02 -1.07E-02 -9.89E-04 -1.96E-05 -2.52E-06
   -360.00         Y      -0.16029    
  3.23E-02  3.17E-02  3.14E-02  3.08E-02  3.01E-02  2.93E-02  2.82E-02  2.69E-02
  2.53E-02  2.35E-02  2.15E-02  1.94E-02  1.71E-02  1.47E-02  1.23E-02  9.90E-03
  7.56E-03  5.38E-03  3.48E-03  1.98E-03  9.49E-04  8.81E-05  1.75E-06  2.26E-07
   -360.00         Z      -1.17030E+05
  3.96E-01  3.87E-01  3.83E-01  3.76E-01  3.67E-01  3.56E-01  3.43E-01  3.26E-01
  3.06E-01  2.84E-01  2.59E-01  2.32E-01  2.05E-01  1.76E-01  1.47E-01  1.19E-01
  9.05E-02  6.43E-02  4.16E-02  2.35E-02  1.13E-02  1.04E-03  2.06E-05  2.66E-06
   -358.00         X       5.60920E-03
 -3.81E-01 -3.73E-01 -3.69E-01 -3.63E-01 -3.54E-01 -3.43E-01 -3.30E-01 -3.14E-01
 -2.95E-01 -2.73E-01 -2.49E-01 -2.23E-01 -1.97E-01 -1.69E-01 -1.42E-01 -1.14E-01
 -8.69E-02 -6.18E-02 -3.99E-02 -2.26E-02 -1.08E-02 -1.00E-03 -1.98E-05 -2.56E-06
   -358.00         Y      -0.16038    
  3.24E-02  3.18E-02  3.14E-02  3.09E-02  3.02E-02  2.93E-02  2.83E-02  2.69E-02
  2.54E-02  2.36E-02  2.16E-02  1.94E-02  1.71E-02  1.47E-02  1.23E-02  9.92E-03
