  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         Y      -0.14873    
  2.51E-03  1.10E-03  7.21E-04  3.59E-04  1.35E-04  3.89E-05  7.42E-06  8.24E-07
  4.68E-08  1.05E-09  7.11E-12  9.89E-15  1.67E-18  1.80E-23  4.98E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         Z      -1.01064E+05
  2.37E-02  1.04E-02  6.83E-03  3.41E-03  1.29E-03  3.72E-04  7.15E-05  8.01E-06
  4.60E-07  1.04E-08  7.17E-11  1.02E-13  1.77E-17  1.98E-22  5.80E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         X       1.35726E-02
 -2.54E-02 -1.11E-02 -7.33E-03 -3.66E-03 -1.38E-03 -3.99E-04 -7.66E-05 -8.57E-06
 -4.92E-07 -1.11E-08 -7.65E-11 -1.08E-13 -1.88E-17 -2.10E-22 -6.14E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         Y      -0.15763    
  2.57E-03  1.12E-03  7.39E-04  3.68E-04  1.39E-04  3.98E-05  7.59E-06  8.42E-07
  4.78E-08  1.07E-09  7.23E-12  1.00E-14  1.70E-18  1.82E-23  4.99E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -370.00         Z      -1.10319E+05
  2.53E-02  1.11E-02  7.32E-03  3.65E-03  1.38E-03  3.99E-04  7.66E-05  8.58E-06
  4.92E-07  1.12E-08  7.68E-11  1.09E-13  1.90E-17  2.12E-22  6.21E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         X       6.69178E-03
 -2.72E-02 -1.19E-02 -7.86E-03 -3.92E-03 -1.48E-03 -4.28E-04 -8.21E-05 -9.19E-06
 -5.27E-07 -1.19E-08 -8.20E-11 -1.16E-13 -2.02E-17 -2.25E-22 -6.58E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         Y      -0.16029    
  2.63E-03  1.15E-03  7.55E-04  3.75E-04  1.42E-04  4.06E-05  7.74E-06  8.58E-07
  4.86E-08  1.08E-09  7.33E-12  1.02E-14  1.71E-18  1.82E-23  4.96E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -360.00         Z      -1.17030E+05
  2.72E-02  1.19E-02  7.86E-03  3.92E-03  1.49E-03  4.28E-04  8.22E-05  9.21E-06
  5.29E-07  1.20E-08  8.25E-11  1.17E-13  2.03E-17  2.27E-22  6.66E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         X       2.03016E-03
 -2.92E-02 -1.28E-02 -8.44E-03 -4.21E-03 -1.59E-03 -4.60E-04 -8.82E-05 -9.87E-06
 -5.66E-07 -1.28E-08 -8.81E-11 -1.25E-13 -2.16E-17 -2.41E-22 -7.06E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         Y      -0.15975    
  2.68E-03  1.17E-03  7.68E-04  3.82E-04  1.44E-04  4.13E-05  7.86E-06  8.71E-07
  4.93E-08  1.10E-09  7.40E-12  1.02E-14  1.71E-18  1.81E-23  4.89E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -350.00         Z      -1.21968E+05
  2.93E-02  1.28E-02  8.45E-03  4.21E-03  1.60E-03  4.61E-04  8.84E-05  9.90E-06
  5.68E-07  1.29E-08  8.86E-11  1.26E-13  2.19E-17  2.44E-22  7.16E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         X      -1.16742E-03
 -3.15E-02 -1.38E-02 -9.08E-03 -4.53E-03 -1.72E-03 -4.95E-04 -9.49E-05 -1.06E-05
 -6.09E-07 -1.38E-08 -9.47E-11 -1.34E-13 -2.32E-17 -2.59E-22 -7.58E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         Y      -0.15753    
  2.71E-03  1.19E-03  7.79E-04  3.87E-04  1.46E-04  4.18E-05  7.95E-06  8.79E-07
  4.97E-08  1.10E-09  7.42E-12  1.02E-14  1.70E-18  1.79E-23  4.77E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -340.00         Z      -1.25685E+05
  3.15E-02  1.38E-02  9.10E-03  4.54E-03  1.72E-03  4.96E-04  9.52E-05  1.07E-05
  6.12E-07  1.38E-08  9.54E-11  1.35E-13  2.35E-17  2.63E-22  7.70E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         X      -3.41832E-03
 -3.39E-02 -1.49E-02 -9.79E-03 -4.88E-03 -1.85E-03 -5.33E-04 -1.02E-04 -1.14E-05
 -6.56E-07 -1.48E-08 -1.02E-10 -1.44E-13 -2.50E-17 -2.79E-22 -8.16E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         Y      -0.15436    
  2.74E-03  1.20E-03  7.85E-04  3.90E-04  1.47E-04  4.21E-05  7.99E-06  8.82E-07
  4.97E-08  1.10E-09  7.38E-12  1.01E-14  1.67E-18  1.74E-23  4.58E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -330.00         Z      -1.28548E+05
  3.40E-02  1.49E-02  9.82E-03  4.90E-03  1.86E-03  5.35E-04  1.03E-04  1.15E-05
  6.60E-07  1.49E-08  1.03E-10  1.46E-13  2.54E-17  2.84E-22  8.31E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         X      -5.04747E-03
 -3.66E-02 -1.61E-02 -1.06E-02 -5.27E-03 -2.00E-03 -5.76E-04 -1.10E-04 -1.23E-05
 -7.08E-07 -1.60E-08 -1.10E-10 -1.56E-13 -2.70E-17 -3.01E-22 -8.79E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         Y      -0.15065    
  2.74E-03  1.20E-03  7.86E-04  3.90E-04  1.47E-04  4.20E-05  7.97E-06  8.78E-07
  4.94E-08  1.09E-09  7.27E-12  9.90E-15  1.63E-18  1.67E-23  4.31E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -320.00         Z      -1.30796E+05
  3.67E-02  1.61E-02  1.06E-02  5.29E-03  2.01E-03  5.78E-04  1.11E-04  1.24E-05
  7.13E-07  1.61E-08  1.11E-10  1.58E-13  2.74E-17  3.06E-22  8.97E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         X      -6.25768E-03
 -3.96E-02 -1.74E-02 -1.14E-02 -5.70E-03 -2.16E-03 -6.23E-04 -1.19E-04 -1.34E-05
 -7.66E-07 -1.73E-08 -1.19E-10 -1.68E-13 -2.92E-17 -3.25E-22 -9.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         Y      -0.14661    
  2.73E-03  1.19E-03  7.80E-04  3.87E-04  1.46E-04  4.15E-05  7.87E-06  8.65E-07
  4.85E-08  1.06E-09  7.07E-12  9.56E-15  1.55E-18  1.57E-23  3.94E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -310.00         Z      -1.32588E+05
  3.98E-02  1.75E-02  1.15E-02  5.74E-03  2.17E-03  6.27E-04  1.20E-04  1.35E-05
  7.73E-07  1.75E-08  1.20E-10  1.71E-13  2.97E-17  3.32E-22  9.71E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         X      -7.17779E-03
 -4.30E-02 -1.88E-02 -1.24E-02 -6.18E-03 -2.34E-03 -6.75E-04 -1.29E-04 -1.45E-05
 -8.29E-07 -1.87E-08 -1.29E-10 -1.82E-13 -3.16E-17 -3.52E-22 -1.03E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         Y      -0.14234    
  2.68E-03  1.17E-03  7.65E-04  3.79E-04  1.42E-04  4.06E-05  7.66E-06  8.40E-07
  4.69E-08  1.02E-09  6.75E-12  9.04E-15  1.45E-18  1.43E-23  3.45E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -300.00         Z      -1.34033E+05
  4.32E-02  1.90E-02  1.25E-02  6.23E-03  2.36E-03  6.80E-04  1.31E-04  1.46E-05
  8.38E-07  1.90E-08  1.31E-10  1.85E-13  3.22E-17  3.60E-22  1.05E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         X      -7.89174E-03
 -4.67E-02 -2.05E-02 -1.35E-02 -6.72E-03 -2.54E-03 -7.33E-04 -1.41E-04 -1.57E-05
 -9.00E-07 -2.03E-08 -1.40E-10 -1.98E-13 -3.42E-17 -3.81E-22 -1.11E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         Y      -0.13793    
  2.59E-03  1.13E-03  7.38E-04  3.66E-04  1.37E-04  3.90E-05  7.34E-06  8.00E-07
  4.44E-08  9.63E-10  6.29E-12  8.30E-15  1.30E-18  1.24E-23  2.79E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -290.00         Z      -1.35206E+05
  4.70E-02  2.06E-02  1.36E-02  6.77E-03  2.57E-03  7.40E-04  1.42E-04  1.59E-05
  9.12E-07  2.06E-08  1.42E-10  2.02E-13  3.50E-17  3.91E-22  1.14E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         X      -8.45569E-03
 -5.08E-02 -2.23E-02 -1.47E-02 -7.31E-03 -2.77E-03 -7.98E-04 -1.53E-04 -1.71E-05
 -9.80E-07 -2.21E-08 -1.52E-10 -2.15E-13 -3.72E-17 -4.14E-22 -1.21E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         Y      -0.13341    
  2.45E-03  1.06E-03  6.97E-04  3.44E-04  1.29E-04  3.65E-05  6.85E-06  7.42E-07
  4.09E-08  8.77E-10  5.64E-12  7.29E-15  1.11E-18  9.95E-24  1.95E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -280.00         Z      -1.36164E+05
  5.13E-02  2.25E-02  1.48E-02  7.39E-03  2.80E-03  8.07E-04  1.55E-04  1.73E-05
  9.94E-07  2.25E-08  1.55E-10  2.20E-13  3.81E-17  4.26E-22  1.25E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         X      -8.90816E-03
 -5.54E-02 -2.43E-02 -1.60E-02 -7.98E-03 -3.02E-03 -8.70E-04 -1.67E-04 -1.86E-05
 -1.07E-06 -2.41E-08 -1.66E-10 -2.34E-13 -4.05E-17 -4.50E-22 -1.31E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         Y      -0.12882    
  2.25E-03  9.73E-04  6.36E-04  3.14E-04  1.17E-04  3.30E-05  6.15E-06  6.61E-07
  3.60E-08  7.58E-10  4.76E-12  5.95E-15  8.50E-19  6.71E-24  8.72E-31  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -270.00         Z      -1.36944E+05
  5.61E-02  2.46E-02  1.62E-02  8.07E-03  3.06E-03  8.82E-04  1.69E-04  1.89E-05
  1.09E-06  2.46E-08  1.69E-10  2.40E-13  4.16E-17  4.65E-22  1.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         X      -9.27616E-03
 -6.06E-02 -2.66E-02 -1.75E-02 -8.72E-03 -3.30E-03 -9.51E-04 -1.82E-04 -2.04E-05
 -1.17E-06 -2.63E-08 -1.81E-10 -2.55E-13 -4.42E-17 -4.91E-22 -1.43E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         Y      -0.12418    
  1.96E-03  8.46E-04  5.52E-04  2.71E-04  1.01E-04  2.82E-05  5.20E-06  5.50E-07
  2.93E-08  5.99E-10  3.60E-12  4.17E-15  5.14E-19  2.55E-24 -4.99E-31  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -260.00         Z      -1.37576E+05
  6.15E-02  2.70E-02  1.77E-02  8.85E-03  3.35E-03  9.67E-04  1.85E-04  2.08E-05
  1.19E-06  2.69E-08  1.85E-10  2.63E-13  4.56E-17  5.09E-22  1.49E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         X      -9.57908E-03
 -6.65E-02 -2.91E-02 -1.92E-02 -9.56E-03 -3.62E-03 -1.04E-03 -2.00E-04 -2.23E-05
 -1.28E-06 -2.89E-08 -1.98E-10 -2.80E-13 -4.83E-17 -5.37E-22 -1.56E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         Y      -0.11950    
  1.57E-03  6.73E-04  4.38E-04  2.14E-04  7.84E-05  2.17E-05  3.91E-06  4.02E-07
  2.05E-08  3.89E-10  2.07E-12  1.86E-15  8.16E-20 -2.75E-24 -2.23E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -250.00         Z      -1.38081E+05
  6.75E-02  2.96E-02  1.95E-02  9.73E-03  3.68E-03  1.06E-03  2.04E-04  2.28E-05
  1.31E-06  2.96E-08  2.04E-10  2.89E-13  5.01E-17  5.59E-22  1.63E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         X      -9.83106E-03
 -7.31E-02 -3.20E-02 -2.11E-02 -1.05E-02 -3.98E-03 -1.15E-03 -2.20E-04 -2.45E-05
 -1.40E-06 -3.17E-08 -2.17E-10 -3.07E-13 -5.29E-17 -5.88E-22 -1.71E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         Y      -0.11479    
  1.05E-03  4.43E-04  2.85E-04  1.37E-04  4.89E-05  1.30E-05  2.22E-06  2.07E-07
  8.84E-09  1.15E-10  8.68E-14 -1.11E-15 -4.72E-19 -9.49E-24 -4.41E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -240.00         Z      -1.38476E+05
  7.45E-02  3.27E-02  2.15E-02  1.07E-02  4.06E-03  1.17E-03  2.25E-04  2.51E-05
  1.44E-06  3.26E-08  2.24E-10  3.18E-13  5.51E-17  6.15E-22  1.80E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         X      -1.00426E-02
 -8.06E-02 -3.53E-02 -2.32E-02 -1.16E-02 -4.38E-03 -1.26E-03 -2.42E-04 -2.70E-05
 -1.55E-06 -3.49E-08 -2.39E-10 -3.37E-13 -5.81E-17 -6.45E-22 -1.88E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         Y      -0.11005    
  3.62E-04  1.38E-04  8.32E-05  3.54E-05  1.01E-05  1.64E-06 -8.30E-09 -4.87E-08
 -6.26E-09 -2.39E-10 -2.47E-12 -4.92E-15 -1.18E-18 -1.80E-23 -7.14E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -230.00         Z      -1.38773E+05
  8.23E-02  3.61E-02  2.38E-02  1.19E-02  4.49E-03  1.29E-03  2.48E-04  2.78E-05
  1.59E-06  3.60E-08  2.48E-10  3.51E-13  6.08E-17  6.79E-22  1.98E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         X      -1.02216E-02
 -8.91E-02 -3.90E-02 -2.57E-02 -1.28E-02 -4.84E-03 -1.39E-03 -2.67E-04 -2.98E-05
 -1.71E-06 -3.85E-08 -2.64E-10 -3.71E-13 -6.40E-17 -7.10E-22 -2.06E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         Y      -0.10530    
 -5.41E-04 -2.62E-04 -1.81E-04 -9.73E-05 -4.07E-05 -1.32E-05 -2.90E-06 -3.80E-07
 -2.58E-08 -6.96E-10 -5.74E-12 -9.78E-15 -2.07E-18 -2.87E-23 -1.06E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -220.00         Z      -1.38979E+05
  9.14E-02  4.01E-02  2.64E-02  1.32E-02  4.98E-03  1.44E-03  2.75E-04  3.08E-05
  1.77E-06  3.99E-08  2.75E-10  3.89E-13  6.74E-17  7.52E-22  2.20E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         X      -1.03741E-02
 -9.88E-02 -4.33E-02 -2.85E-02 -1.42E-02 -5.37E-03 -1.55E-03 -2.96E-04 -3.30E-05
 -1.89E-06 -4.26E-08 -2.92E-10 -4.10E-13 -7.07E-17 -7.83E-22 -2.27E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         Y      -0.10053    
 -1.72E-03 -7.82E-04 -5.24E-04 -2.70E-04 -1.07E-04 -3.24E-05 -6.64E-06 -8.06E-07
 -5.09E-08 -1.28E-09 -9.91E-12 -1.60E-14 -3.20E-18 -4.22E-23 -1.48E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -210.00         Z      -1.39101E+05
  1.02E-01  4.46E-02  2.94E-02  1.46E-02  5.55E-03  1.60E-03  3.07E-04  3.43E-05
  1.97E-06  4.44E-08  3.05E-10  4.32E-13  7.49E-17  8.35E-22  2.44E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         X      -1.05049E-02
 -1.10E-01 -4.81E-02 -3.17E-02 -1.58E-02 -5.97E-03 -1.72E-03 -3.29E-04 -3.67E-05
 -2.10E-06 -4.72E-08 -3.23E-10 -4.55E-13 -7.82E-17 -8.65E-22 -2.51E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         Y      -9.57485E-02
 -3.25E-03 -1.46E-03 -9.69E-04 -4.93E-04 -1.92E-04 -5.72E-05 -1.15E-05 -1.36E-06
 -8.31E-08 -2.03E-09 -1.52E-11 -2.38E-14 -4.62E-18 -5.91E-23 -2.02E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -200.00         Z      -1.39141E+05
  1.14E-01  4.98E-02  3.28E-02  1.64E-02  6.20E-03  1.79E-03  3.42E-04  3.83E-05
  2.19E-06  4.96E-08  3.41E-10  4.82E-13  8.35E-17  9.31E-22  2.72E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         X      -1.06173E-02
 -1.23E-01 -5.37E-02 -3.53E-02 -1.76E-02 -6.66E-03 -1.92E-03 -3.67E-04 -4.09E-05
 -2.34E-06 -5.26E-08 -3.60E-10 -5.05E-13 -8.68E-17 -9.58E-22 -2.77E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         Y      -9.09559E-02
 -5.22E-03 -2.33E-03 -1.54E-03 -7.81E-04 -3.02E-04 -8.91E-05 -1.77E-05 -2.06E-06
 -1.24E-07 -2.98E-09 -2.20E-11 -3.37E-14 -6.42E-18 -8.03E-23 -2.68E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -190.00         Z      -1.39101E+05
