  2.95E-08  2.94E-08  2.92E-08  2.89E-08  2.86E-08  2.75E-08  2.60E-08  2.52E-08
    40.000         Z        58050.    
  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00
  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00  1.23E+00
  1.23E+00  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.21E+00  1.19E+00  1.18E+00
    60.000         X       5.13198E-03
  1.34E-01  1.34E-01  1.34E-01  1.34E-01  1.34E-01  1.34E-01  1.35E-01  1.35E-01
  1.35E-01  1.35E-01  1.35E-01  1.35E-01  1.35E-01  1.35E-01  1.35E-01  1.35E-01
  1.35E-01  1.36E-01  1.36E-01  1.36E-01  1.37E-01  1.39E-01  1.42E-01  1.43E-01
    60.000         Y       0.00000E-01
 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07
 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.04E-07 -1.03E-07
 -1.03E-07 -1.03E-07 -1.03E-07 -1.03E-07 -1.03E-07 -1.02E-07 -1.00E-07 -9.92E-08
    60.000         Z        60108.    
  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00
  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.24E+00
  1.24E+00  1.24E+00  1.24E+00  1.24E+00  1.23E+00  1.22E+00  1.21E+00  1.20E+00
    80.000         X       6.04994E-03
  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01
  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01  2.05E-01
  2.05E-01  2.06E-01  2.06E-01  2.07E-01  2.07E-01  2.09E-01  2.12E-01  2.13E-01
    80.000         Y       0.00000E-01
  5.39E-08  5.39E-08  5.39E-08  5.39E-08  5.38E-08  5.38E-08  5.38E-08  5.38E-08
  5.37E-08  5.36E-08  5.35E-08  5.34E-08  5.32E-08  5.30E-08  5.27E-08  5.23E-08
  5.18E-08  5.12E-08  5.03E-08  4.91E-08  4.76E-08  4.29E-08  3.56E-08  3.20E-08
    80.000         Z        63451.    
  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00
  1.27E+00  1.27E+00  1.26E+00  1.26E+00  1.26E+00  1.26E+00  1.26E+00  1.26E+00
  1.26E+00  1.26E+00  1.26E+00  1.25E+00  1.25E+00  1.24E+00  1.22E+00  1.21E+00
    100.00         X       7.70606E-03
  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01
  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01  2.93E-01
  2.93E-01  2.94E-01  2.94E-01  2.94E-01  2.95E-01  2.96E-01  2.98E-01  2.98E-01
    100.00         Y       0.00000E-01
  1.19E-07  1.19E-07  1.19E-07  1.19E-07  1.19E-07  1.19E-07  1.19E-07  1.19E-07
  1.19E-07  1.19E-07  1.19E-07  1.19E-07  1.18E-07  1.18E-07  1.17E-07  1.17E-07
  1.16E-07  1.15E-07  1.13E-07  1.11E-07  1.09E-07  1.00E-07  8.75E-08  8.12E-08
    100.00         Z        68758.    
  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.28E+00
  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.28E+00  1.27E+00  1.27E+00  1.27E+00
  1.27E+00  1.27E+00  1.27E+00  1.26E+00  1.26E+00  1.25E+00  1.22E+00  1.21E+00
    120.00         X       1.09161E-02
  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01
  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01
  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01  3.99E-01
    120.00         Y       0.00000E-01
  1.95E-07  1.95E-07  1.95E-07  1.95E-07  1.95E-07  1.95E-07  1.95E-07  1.95E-07
  1.95E-07  1.95E-07  1.94E-07  1.94E-07  1.94E-07  1.93E-07  1.93E-07  1.92E-07
  1.91E-07  1.89E-07  1.87E-07  1.85E-07  1.82E-07  1.71E-07  1.55E-07  1.48E-07
    120.00         Z        77436.    
  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00
  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00  1.27E+00
  1.27E+00  1.27E+00  1.26E+00  1.26E+00  1.25E+00  1.24E+00  1.21E+00  1.20E+00
    140.00         X       1.80700E-02
  5.21E-01  5.21E-01  5.21E-01  5.21E-01  5.21E-01  5.21E-01  5.21E-01  5.21E-01
  5.21E-01  5.21E-01  5.21E-01  5.21E-01  5.20E-01  5.20E-01  5.20E-01  5.20E-01
  5.20E-01  5.20E-01  5.20E-01  5.19E-01  5.19E-01  5.17E-01  5.14E-01  5.12E-01
    140.00         Y       0.00000E-01
  3.23E-07  3.23E-07  3.23E-07  3.23E-07  3.23E-07  3.23E-07  3.23E-07  3.23E-07
  3.23E-07  3.23E-07  3.22E-07  3.22E-07  3.21E-07  3.21E-07  3.20E-07  3.19E-07
  3.17E-07  3.15E-07  3.12E-07  3.09E-07  3.04E-07  2.89E-07  2.66E-07  2.55E-07
    140.00         Z        92805.    
  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00
  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.25E+00  1.24E+00  1.24E+00
  1.24E+00  1.24E+00  1.24E+00  1.23E+00  1.23E+00  1.21E+00  1.18E+00  1.17E+00
    160.00         X       3.88582E-02
  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.52E-01
  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.52E-01  6.51E-01  6.51E-01  6.51E-01
  6.50E-01  6.50E-01  6.49E-01  6.48E-01  6.47E-01  6.43E-01  6.36E-01  6.32E-01
    160.00         Y       0.00000E-01
  2.66E-07  2.66E-07  2.66E-07  2.66E-07  2.66E-07  2.65E-07  2.65E-07  2.65E-07
  2.65E-07  2.65E-07  2.65E-07  2.64E-07  2.64E-07  2.63E-07  2.62E-07  2.61E-07
  2.60E-07  2.58E-07  2.56E-07  2.52E-07  2.48E-07  2.35E-07  2.15E-07  2.05E-07
    160.00         Z       1.24859E+05
  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00
  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00  1.19E+00
  1.18E+00  1.18E+00  1.18E+00  1.18E+00  1.17E+00  1.15E+00  1.12E+00  1.11E+00
    180.00         X       0.15193    
  7.84E-01  7.84E-01  7.84E-01  7.84E-01  7.84E-01  7.84E-01  7.84E-01  7.84E-01
  7.84E-01  7.84E-01  7.83E-01  7.83E-01  7.83E-01  7.83E-01  7.82E-01  7.82E-01
  7.81E-01  7.80E-01  7.79E-01  7.77E-01  7.75E-01  7.68E-01  7.56E-01  7.50E-01
    180.00         Y       0.00000E-01
  4.86E-07  4.86E-07  4.86E-07  4.86E-07  4.86E-07  4.86E-07  4.85E-07  4.85E-07
  4.85E-07  4.85E-07  4.85E-07  4.84E-07  4.84E-07  4.83E-07  4.82E-07  4.81E-07
  4.80E-07  4.78E-07  4.75E-07  4.71E-07  4.67E-07  4.52E-07  4.29E-07  4.18E-07
    180.00         Z       2.23598E+05
  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00
  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.10E+00  1.09E+00
  1.09E+00  1.09E+00  1.09E+00  1.08E+00  1.08E+00  1.06E+00  1.03E+00  1.02E+00
    200.00         X       2.64907E+11
  9.04E-01  9.04E-01  9.04E-01  9.04E-01  9.04E-01  9.04E-01  9.04E-01  9.04E-01
  9.04E-01  9.04E-01  9.03E-01  9.03E-01  9.03E-01  9.02E-01  9.02E-01  9.01E-01
  9.00E-01  8.99E-01  8.97E-01  8.94E-01  8.91E-01  8.81E-01  8.64E-01  8.56E-01
    200.00         Y       0.00000E-01
  4.78E-07  4.78E-07  4.78E-07  4.78E-07  4.78E-07  4.78E-07  4.77E-07  4.77E-07
  4.77E-07  4.77E-07  4.77E-07  4.76E-07  4.76E-07  4.75E-07  4.74E-07  4.73E-07
  4.71E-07  4.69E-07  4.66E-07  4.62E-07  4.57E-07  4.41E-07  4.16E-07  4.04E-07
    200.00         Z        2360.7    
  9.68E-01  9.68E-01  9.68E-01  9.68E-01  9.68E-01  9.68E-01  9.67E-01  9.67E-01
  9.67E-01  9.67E-01  9.67E-01  9.66E-01  9.66E-01  9.65E-01  9.64E-01  9.62E-01
  9.61E-01  9.58E-01  9.55E-01  9.51E-01  9.46E-01  9.29E-01  9.01E-01  8.87E-01
    220.00         X       0.15161    
  9.99E-01  9.99E-01  9.99E-01  9.99E-01  9.99E-01  9.98E-01  9.98E-01  9.98E-01
  9.98E-01  9.98E-01  9.98E-01  9.97E-01  9.97E-01  9.96E-01  9.96E-01  9.95E-01
  9.93E-01  9.91E-01  9.89E-01  9.86E-01  9.82E-01  9.69E-01  9.47E-01  9.36E-01
    220.00         Y       0.00000E-01
  4.03E-07  4.03E-07  4.03E-07  4.03E-07  4.03E-07  4.03E-07  4.02E-07  4.02E-07
  4.02E-07  4.02E-07  4.02E-07  4.01E-07  4.01E-07  4.00E-07  4.00E-07  3.98E-07
  3.97E-07  3.95E-07  3.93E-07  3.89E-07  3.85E-07  3.71E-07  3.50E-07  3.39E-07
    220.00         Z      -1.78845E+05
  7.99E-01  7.99E-01  7.99E-01  7.99E-01  7.99E-01  7.99E-01  7.98E-01  7.98E-01
  7.98E-01  7.98E-01  7.98E-01  7.97E-01  7.97E-01  7.96E-01  7.95E-01  7.94E-01
  7.92E-01  7.90E-01  7.87E-01  7.84E-01  7.79E-01  7.63E-01  7.39E-01  7.26E-01
    240.00         X       3.82234E-02
  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00
  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00
  1.05E+00  1.04E+00  1.04E+00  1.04E+00  1.03E+00  1.02E+00  9.91E-01  9.78E-01
    240.00         Y       0.00000E-01
  4.48E-07  4.48E-07  4.48E-07  4.48E-07  4.48E-07  4.48E-07  4.47E-07  4.47E-07
  4.47E-07  4.47E-07  4.47E-07  4.46E-07  4.46E-07  4.45E-07  4.44E-07  4.43E-07
  4.41E-07  4.39E-07  4.37E-07  4.33E-07  4.28E-07  4.13E-07  3.90E-07  3.78E-07
    240.00         Z       -80011.    
  6.01E-01  6.01E-01  6.01E-01  6.01E-01  6.01E-01  6.01E-01  6.00E-01  6.00E-01
  6.00E-01  6.00E-01  6.00E-01  5.99E-01  5.99E-01  5.98E-01  5.98E-01  5.97E-01
  5.95E-01  5.94E-01  5.91E-01  5.88E-01  5.84E-01  5.71E-01  5.51E-01  5.41E-01
    260.00         X       1.71344E-02
  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00
  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00  1.05E+00
  1.05E+00  1.04E+00  1.04E+00  1.04E+00  1.03E+00  1.01E+00  9.86E-01  9.72E-01
    260.00         Y       0.00000E-01
  2.71E-07  2.71E-07  2.71E-07  2.71E-07  2.71E-07  2.71E-07  2.71E-07  2.71E-07
  2.71E-07  2.71E-07  2.70E-07  2.70E-07  2.70E-07  2.69E-07  2.69E-07  2.68E-07
  2.67E-07  2.66E-07  2.64E-07  2.62E-07  2.59E-07  2.49E-07  2.34E-07  2.27E-07
    260.00         Z       -47793.    
  3.90E-01  3.90E-01  3.90E-01  3.90E-01  3.90E-01  3.90E-01  3.90E-01  3.90E-01
  3.90E-01  3.90E-01  3.89E-01  3.89E-01  3.89E-01  3.88E-01  3.88E-01  3.87E-01
  3.86E-01  3.85E-01  3.83E-01  3.81E-01  3.78E-01  3.69E-01  3.54E-01  3.47E-01
    280.00         X       9.69608E-03
  9.97E-01  9.97E-01  9.97E-01  9.97E-01  9.97E-01  9.97E-01  9.97E-01  9.97E-01
  9.97E-01  9.96E-01  9.96E-01  9.96E-01  9.95E-01  9.94E-01  9.93E-01  9.92E-01
  9.90E-01  9.88E-01  9.85E-01  9.81E-01  9.75E-01  9.58E-01  9.30E-01  9.16E-01
    280.00         Y       0.00000E-01
  2.22E-07  2.22E-07  2.22E-07  2.22E-07  2.22E-07  2.22E-07  2.22E-07  2.22E-07
  2.21E-07  2.21E-07  2.21E-07  2.21E-07  2.21E-07  2.20E-07  2.20E-07  2.19E-07
  2.18E-07  2.17E-07  2.16E-07  2.14E-07  2.12E-07  2.04E-07  1.92E-07  1.85E-07
    280.00         Z       -32185.    
  1.89E-01  1.89E-01  1.89E-01  1.89E-01  1.89E-01  1.89E-01  1.89E-01  1.89E-01
  1.89E-01  1.89E-01  1.89E-01  1.89E-01  1.88E-01  1.88E-01  1.88E-01  1.87E-01
  1.87E-01  1.86E-01  1.85E-01  1.84E-01  1.82E-01  1.76E-01  1.68E-01  1.64E-01
    300.00         X       6.21859E-03
  8.95E-01  8.95E-01  8.95E-01  8.95E-01  8.95E-01  8.95E-01  8.95E-01  8.95E-01
  8.94E-01  8.94E-01  8.94E-01  8.93E-01  8.93E-01  8.92E-01  8.91E-01  8.90E-01
  8.88E-01  8.86E-01  8.83E-01  8.79E-01  8.74E-01  8.58E-01  8.31E-01  8.18E-01
    300.00         Y       0.00000E-01
  2.30E-07  2.30E-07  2.30E-07  2.30E-07  2.30E-07  2.30E-07  2.29E-07  2.29E-07
  2.29E-07  2.29E-07  2.29E-07  2.29E-07  2.29E-07  2.28E-07  2.28E-07  2.27E-07
  2.26E-07  2.25E-07  2.24E-07  2.22E-07  2.20E-07  2.12E-07  2.00E-07  1.94E-07
    300.00         Z       -23181.    
  2.10E-02  2.10E-02  2.10E-02  2.10E-02  2.10E-02  2.10E-02  2.10E-02  2.09E-02
  2.09E-02  2.09E-02  2.08E-02  2.08E-02  2.07E-02  2.06E-02  2.05E-02  2.03E-02
  2.01E-02  1.98E-02  1.95E-02  1.90E-02  1.83E-02  1.64E-02  1.33E-02  1.19E-02
    320.00         X       4.30923E-03
  7.66E-01  7.66E-01  7.66E-01  7.66E-01  7.66E-01  7.66E-01  7.65E-01  7.65E-01
  7.65E-01  7.65E-01  7.65E-01  7.64E-01  7.64E-01  7.63E-01  7.62E-01  7.61E-01
  7.60E-01  7.58E-01  7.55E-01  7.52E-01  7.47E-01  7.33E-01  7.10E-01  6.98E-01
    320.00         Y       0.00000E-01
  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.49E-07
  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.49E-07  1.48E-07  1.48E-07  1.48E-07
  1.47E-07  1.46E-07  1.45E-07  1.44E-07  1.42E-07  1.37E-07  1.28E-07  1.24E-07
    320.00         Z       -17445.    
 -9.99E-02 -9.99E-02 -9.99E-02 -9.99E-02 -9.99E-02 -9.99E-02 -9.99E-02 -9.99E-02
 -9.99E-02 -9.98E-02 -9.98E-02 -9.98E-02 -9.98E-02 -9.98E-02 -9.97E-02 -9.97E-02
 -9.96E-02 -9.95E-02 -9.94E-02 -9.92E-02 -9.90E-02 -9.83E-02 -9.70E-02 -9.63E-02
    340.00         X       3.14649E-03
  6.32E-01  6.32E-01  6.32E-01  6.32E-01  6.32E-01  6.32E-01  6.32E-01  6.32E-01
  6.32E-01  6.32E-01  6.31E-01  6.31E-01  6.31E-01  6.30E-01  6.29E-01  6.28E-01
  6.27E-01  6.25E-01  6.23E-01  6.20E-01  6.17E-01  6.04E-01  5.85E-01  5.75E-01
    340.00         Y       0.00000E-01
  8.04E-08  8.04E-08  8.04E-08  8.04E-08  8.04E-08  8.03E-08  8.03E-08  8.03E-08
  8.03E-08  8.02E-08  8.02E-08  8.01E-08  8.00E-08  7.98E-08  7.97E-08  7.94E-08
  7.91E-08  7.87E-08  7.81E-08  7.74E-08  7.64E-08  7.34E-08  6.86E-08  6.63E-08
    340.00         Z       -13548.    
 -1.73E-01 -1.73E-01 -1.73E-01 -1.73E-01 -1.73E-01 -1.73E-01 -1.73E-01 -1.73E-01
 -1.73E-01 -1.73E-01 -1.73E-01 -1.72E-01 -1.72E-01 -1.72E-01 -1.72E-01 -1.72E-01
 -1.72E-01 -1.71E-01 -1.71E-01 -1.70E-01 -1.70E-01 -1.67E-01 -1.63E-01 -1.61E-01
    360.00         X       2.38581E-03
  5.11E-01  5.11E-01  5.11E-01  5.11E-01  5.11E-01  5.11E-01  5.11E-01  5.11E-01
  5.11E-01  5.10E-01  5.10E-01  5.10E-01  5.10E-01  5.09E-01  5.09E-01  5.08E-01
  5.07E-01  5.05E-01  5.04E-01  5.01E-01  4.98E-01  4.88E-01  4.72E-01  4.64E-01
    360.00         Y       0.00000E-01
  8.06E-08  8.06E-08  8.06E-08  8.06E-08  8.06E-08  8.06E-08  8.05E-08  8.05E-08
  8.05E-08  8.05E-08  8.04E-08  8.03E-08  8.02E-08  8.01E-08  7.99E-08  7.97E-08
  7.94E-08  7.90E-08  7.85E-08  7.78E-08  7.69E-08  7.40E-08  6.95E-08  6.73E-08
    360.00         Z       -10778.    
 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01
 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.07E-01 -2.06E-01 -2.06E-01
 -2.06E-01 -2.05E-01 -2.05E-01 -2.04E-01 -2.03E-01 -1.99E-01 -1.94E-01 -1.91E-01
    380.00         X       1.86150E-03
  4.09E-01  4.09E-01  4.09E-01  4.09E-01  4.09E-01  4.09E-01  4.09E-01  4.09E-01
  4.09E-01  4.09E-01  4.08E-01  4.08E-01  4.08E-01  4.08E-01  4.07E-01  4.07E-01
  4.06E-01  4.05E-01  4.03E-01  4.01E-01  3.99E-01  3.91E-01  3.78E-01  3.71E-01
    380.00         Y       0.00000E-01
  7.09E-08  7.09E-08  7.09E-08  7.09E-08  7.09E-08  7.09E-08  7.09E-08  7.09E-08
  7.08E-08  7.08E-08  7.07E-08  7.07E-08  7.06E-08  7.05E-08  7.03E-08  7.01E-08
  6.98E-08  6.95E-08  6.90E-08  6.84E-08  6.75E-08  6.49E-08  6.09E-08  5.88E-08
    380.00         Z       -8741.2    
 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01
 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.16E-01 -2.15E-01 -2.15E-01 -2.15E-01
 -2.15E-01 -2.14E-01 -2.13E-01 -2.12E-01 -2.11E-01 -2.07E-01 -2.01E-01 -1.98E-01
    400.00         X       1.48552E-03
  3.27E-01  3.27E-01  3.27E-01  3.27E-01  3.27E-01  3.27E-01  3.27E-01  3.27E-01
  3.27E-01  3.27E-01  3.27E-01  3.26E-01  3.26E-01  3.26E-01  3.26E-01  3.25E-01
  3.24E-01  3.24E-01  3.22E-01  3.21E-01  3.19E-01  3.12E-01  3.02E-01  2.97E-01
    400.00         Y       0.00000E-01
  4.37E-08  4.37E-08  4.37E-08  4.37E-08  4.36E-08  4.36E-08  4.36E-08  4.36E-08
  4.36E-08  4.36E-08  4.35E-08  4.35E-08  4.34E-08  4.34E-08  4.33E-08  4.31E-08
  4.30E-08  4.27E-08  4.24E-08  4.20E-08  4.15E-08  3.99E-08  3.73E-08  3.61E-08
    400.00         Z       -7202.4    
 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01
 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.10E-01 -2.09E-01 -2.09E-01
 -2.09E-01 -2.08E-01 -2.08E-01 -2.07E-01 -2.05E-01 -2.02E-01 -1.96E-01 -1.92E-01
    420.00         X       1.20742E-03
  2.63E-01  2.63E-01  2.63E-01  2.63E-01  2.63E-01  2.63E-01  2.63E-01  2.62E-01
  2.62E-01  2.62E-01  2.62E-01  2.62E-01  2.62E-01  2.62E-01  2.61E-01  2.61E-01
  2.60E-01  2.60E-01  2.59E-01  2.58E-01  2.56E-01  2.51E-01  2.43E-01  2.38E-01
    420.00         Y       0.00000E-01
  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08
  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.45E-08  1.44E-08  1.44E-08
  1.43E-08  1.43E-08  1.42E-08  1.41E-08  1.39E-08  1.35E-08  1.27E-08  1.23E-08
    420.00         Z       -6014.4    
 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01
 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.97E-01 -1.96E-01 -1.96E-01
 -1.96E-01 -1.95E-01 -1.94E-01 -1.94E-01 -1.92E-01 -1.89E-01 -1.83E-01 -1.80E-01
    440.00         X       9.96509E-04
  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.12E-01
  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.12E-01  2.11E-01  2.11E-01  2.11E-01
