 -3.59E-02 -1.67E-02 -6.13E-03 -1.64E-03 -2.95E-04 -1.11E-06 -1.09E-10 -8.69E-13
   -396.00         Y      -0.11037    
  3.66E-01  3.56E-01  3.51E-01  3.42E-01  3.31E-01  3.17E-01  2.99E-01  2.78E-01
  2.53E-01  2.25E-01  1.94E-01  1.61E-01  1.27E-01  9.51E-02  6.62E-02  4.18E-02
  2.31E-02  1.08E-02  3.97E-03  1.06E-03  1.92E-04  7.22E-07  7.07E-11  5.64E-13
   -396.00         Z       -79593.    
  2.62E+00  2.54E+00  2.50E+00  2.44E+00  2.36E+00  2.26E+00  2.14E+00  1.99E+00
  1.81E+00  1.61E+00  1.39E+00  1.15E+00  9.14E-01  6.85E-01  4.78E-01  3.02E-01
  1.68E-01  7.85E-02  2.90E-02  7.78E-03  1.40E-03  5.29E-06  5.17E-10  4.13E-12
   -394.00         X       3.89687E-02
 -5.87E-01 -5.69E-01 -5.61E-01 -5.47E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.43E-01
 -4.03E-01 -3.57E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.49E-02
 -3.59E-02 -1.67E-02 -6.13E-03 -1.64E-03 -2.95E-04 -1.11E-06 -1.09E-10 -8.68E-13
   -394.00         Y      -0.11698    
  3.71E-01  3.60E-01  3.54E-01  3.46E-01  3.34E-01  3.20E-01  3.03E-01  2.81E-01
  2.56E-01  2.27E-01  1.96E-01  1.62E-01  1.29E-01  9.62E-02  6.69E-02  4.22E-02
  2.34E-02  1.09E-02  4.02E-03  1.08E-03  1.94E-04  7.30E-07  7.14E-11  5.70E-13
   -394.00         Z       -82671.    
  2.65E+00  2.57E+00  2.53E+00  2.47E+00  2.39E+00  2.29E+00  2.16E+00  2.01E+00
  1.83E+00  1.63E+00  1.40E+00  1.16E+00  9.24E-01  6.93E-01  4.83E-01  3.05E-01
  1.70E-01  7.93E-02  2.93E-02  7.86E-03  1.42E-03  5.35E-06  5.23E-10  4.17E-12
   -392.00         X       3.71104E-02
 -5.87E-01 -5.69E-01 -5.61E-01 -5.47E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.43E-01
 -4.03E-01 -3.57E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.48E-02
 -3.58E-02 -1.67E-02 -6.12E-03 -1.64E-03 -2.95E-04 -1.11E-06 -1.09E-10 -8.67E-13
   -392.00         Y      -0.12315    
  3.75E-01  3.64E-01  3.58E-01  3.50E-01  3.38E-01  3.24E-01  3.06E-01  2.84E-01
  2.59E-01  2.30E-01  1.98E-01  1.64E-01  1.30E-01  9.73E-02  6.77E-02  4.27E-02
  2.37E-02  1.10E-02  4.06E-03  1.09E-03  1.96E-04  7.38E-07  7.22E-11  5.76E-13
   -392.00         Z       -85665.    
  2.68E+00  2.60E+00  2.56E+00  2.50E+00  2.41E+00  2.31E+00  2.19E+00  2.03E+00
  1.85E+00  1.65E+00  1.42E+00  1.18E+00  9.34E-01  7.00E-01  4.88E-01  3.09E-01
  1.72E-01  8.02E-02  2.96E-02  7.95E-03  1.43E-03  5.41E-06  5.29E-10  4.22E-12
   -390.00         X       3.50096E-02
 -5.87E-01 -5.69E-01 -5.61E-01 -5.47E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.43E-01
 -4.02E-01 -3.56E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.48E-02
 -3.58E-02 -1.66E-02 -6.12E-03 -1.64E-03 -2.94E-04 -1.11E-06 -1.09E-10 -8.66E-13
   -390.00         Y      -0.12879    
  3.79E-01  3.68E-01  3.62E-01  3.54E-01  3.42E-01  3.27E-01  3.09E-01  2.88E-01
  2.62E-01  2.33E-01  2.00E-01  1.66E-01  1.31E-01  9.84E-02  6.84E-02  4.32E-02
  2.39E-02  1.11E-02  4.11E-03  1.10E-03  1.98E-04  7.47E-07  7.30E-11  5.83E-13
   -390.00         Z       -88555.    
  2.71E+00  2.63E+00  2.59E+00  2.53E+00  2.44E+00  2.34E+00  2.21E+00  2.06E+00
  1.87E+00  1.66E+00  1.43E+00  1.19E+00  9.45E-01  7.08E-01  4.94E-01  3.12E-01
  1.74E-01  8.11E-02  2.99E-02  8.04E-03  1.45E-03  5.47E-06  5.35E-10  4.27E-12
   -388.00         X       3.27459E-02
 -5.86E-01 -5.69E-01 -5.60E-01 -5.46E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.42E-01
 -4.02E-01 -3.56E-01 -3.06E-01 -2.53E-01 -1.99E-01 -1.49E-01 -1.03E-01 -6.47E-02
 -3.57E-02 -1.66E-02 -6.11E-03 -1.63E-03 -2.94E-04 -1.11E-06 -1.08E-10 -8.65E-13
   -388.00         Y      -0.13388    
  3.83E-01  3.72E-01  3.67E-01  3.58E-01  3.46E-01  3.31E-01  3.13E-01  2.91E-01
  2.65E-01  2.35E-01  2.02E-01  1.68E-01  1.33E-01  9.95E-02  6.92E-02  4.36E-02
  2.42E-02  1.13E-02  4.15E-03  1.11E-03  2.00E-04  7.55E-07  7.39E-11  5.89E-13
   -388.00         Z       -91325.    
  2.74E+00  2.66E+00  2.62E+00  2.56E+00  2.47E+00  2.37E+00  2.24E+00  2.08E+00
  1.90E+00  1.68E+00  1.45E+00  1.20E+00  9.55E-01  7.16E-01  4.99E-01  3.16E-01
  1.76E-01  8.20E-02  3.03E-02  8.13E-03  1.46E-03  5.53E-06  5.41E-10  4.31E-12
   -386.00         X       3.03930E-02
 -5.86E-01 -5.69E-01 -5.60E-01 -5.46E-01 -5.27E-01 -5.05E-01 -4.76E-01 -4.42E-01
 -4.02E-01 -3.56E-01 -3.06E-01 -2.53E-01 -1.99E-01 -1.48E-01 -1.03E-01 -6.46E-02
 -3.57E-02 -1.66E-02 -6.10E-03 -1.63E-03 -2.93E-04 -1.11E-06 -1.08E-10 -8.63E-13
   -386.00         Y      -0.13840    
  3.88E-01  3.76E-01  3.71E-01  3.62E-01  3.50E-01  3.35E-01  3.16E-01  2.94E-01
  2.68E-01  2.38E-01  2.05E-01  1.70E-01  1.34E-01  1.01E-01  7.00E-02  4.41E-02
  2.45E-02  1.14E-02  4.20E-03  1.13E-03  2.02E-04  7.63E-07  7.47E-11  5.96E-13
   -386.00         Z       -93965.    
  2.77E+00  2.69E+00  2.65E+00  2.58E+00  2.50E+00  2.39E+00  2.26E+00  2.10E+00
  1.92E+00  1.70E+00  1.47E+00  1.22E+00  9.66E-01  7.24E-01  5.05E-01  3.19E-01
  1.78E-01  8.29E-02  3.06E-02  8.22E-03  1.48E-03  5.59E-06  5.47E-10  4.36E-12
   -384.00         X       2.80147E-02
 -5.86E-01 -5.68E-01 -5.60E-01 -5.46E-01 -5.27E-01 -5.04E-01 -4.76E-01 -4.42E-01
 -4.02E-01 -3.56E-01 -3.05E-01 -2.52E-01 -1.99E-01 -1.48E-01 -1.03E-01 -6.45E-02
 -3.56E-02 -1.66E-02 -6.09E-03 -1.63E-03 -2.93E-04 -1.10E-06 -1.08E-10 -8.62E-13
   -384.00         Y      -0.14236    
  3.92E-01  3.81E-01  3.75E-01  3.66E-01  3.54E-01  3.39E-01  3.20E-01  2.97E-01
  2.71E-01  2.41E-01  2.07E-01  1.72E-01  1.36E-01  1.02E-01  7.08E-02  4.46E-02
  2.47E-02  1.15E-02  4.25E-03  1.14E-03  2.05E-04  7.72E-07  7.55E-11  6.03E-13
   -384.00         Z       -96469.    
  2.80E+00  2.72E+00  2.68E+00  2.61E+00  2.53E+00  2.42E+00  2.29E+00  2.13E+00
  1.94E+00  1.72E+00  1.48E+00  1.23E+00  9.77E-01  7.33E-01  5.11E-01  3.23E-01
  1.80E-01  8.39E-02  3.10E-02  8.31E-03  1.50E-03  5.65E-06  5.53E-10  4.41E-12
   -382.00         X       2.56622E-02
 -5.85E-01 -5.68E-01 -5.59E-01 -5.45E-01 -5.26E-01 -5.04E-01 -4.76E-01 -4.41E-01
 -4.01E-01 -3.55E-01 -3.05E-01 -2.52E-01 -1.99E-01 -1.48E-01 -1.03E-01 -6.44E-02
 -3.56E-02 -1.65E-02 -6.08E-03 -1.63E-03 -2.92E-04 -1.10E-06 -1.08E-10 -8.60E-13
   -382.00         Y      -0.14579    
  3.97E-01  3.85E-01  3.79E-01  3.70E-01  3.58E-01  3.42E-01  3.24E-01  3.01E-01
  2.74E-01  2.43E-01  2.09E-01  1.74E-01  1.38E-01  1.03E-01  7.16E-02  4.51E-02
  2.50E-02  1.17E-02  4.30E-03  1.15E-03  2.07E-04  7.81E-07  7.64E-11  6.10E-13
   -382.00         Z       -98835.    
  2.83E+00  2.75E+00  2.71E+00  2.64E+00  2.56E+00  2.45E+00  2.31E+00  2.15E+00
  1.96E+00  1.74E+00  1.50E+00  1.25E+00  9.88E-01  7.41E-01  5.17E-01  3.27E-01
  1.82E-01  8.48E-02  3.13E-02  8.41E-03  1.51E-03  5.71E-06  5.59E-10  4.46E-12
   -380.00         X       2.33746E-02
 -5.84E-01 -5.67E-01 -5.58E-01 -5.44E-01 -5.26E-01 -5.03E-01 -4.75E-01 -4.41E-01
 -4.01E-01 -3.55E-01 -3.04E-01 -2.52E-01 -1.98E-01 -1.48E-01 -1.02E-01 -6.43E-02
 -3.55E-02 -1.65E-02 -6.06E-03 -1.62E-03 -2.92E-04 -1.10E-06 -1.07E-10 -8.58E-13
   -380.00         Y      -0.14873    
  4.01E-01  3.89E-01  3.84E-01  3.74E-01  3.62E-01  3.46E-01  3.27E-01  3.04E-01
  2.77E-01  2.46E-01  2.12E-01  1.76E-01  1.39E-01  1.04E-01  7.24E-02  4.57E-02
  2.53E-02  1.18E-02  4.34E-03  1.16E-03  2.09E-04  7.90E-07  7.73E-11  6.17E-13
   -380.00         Z      -1.01064E+05
  2.87E+00  2.78E+00  2.74E+00  2.67E+00  2.59E+00  2.48E+00  2.34E+00  2.18E+00
  1.98E+00  1.76E+00  1.52E+00  1.26E+00  1.00E+00  7.49E-01  5.23E-01  3.30E-01
  1.84E-01  8.58E-02  3.17E-02  8.50E-03  1.53E-03  5.78E-06  5.65E-10  4.51E-12
   -378.00         X       2.11793E-02
 -5.84E-01 -5.66E-01 -5.58E-01 -5.44E-01 -5.25E-01 -5.02E-01 -4.74E-01 -4.40E-01
 -4.00E-01 -3.54E-01 -3.04E-01 -2.51E-01 -1.98E-01 -1.47E-01 -1.02E-01 -6.41E-02
 -3.54E-02 -1.65E-02 -6.05E-03 -1.62E-03 -2.91E-04 -1.10E-06 -1.07E-10 -8.55E-13
   -378.00         Y      -0.15123    
  4.06E-01  3.94E-01  3.88E-01  3.79E-01  3.66E-01  3.50E-01  3.31E-01  3.08E-01
  2.80E-01  2.49E-01  2.14E-01  1.78E-01  1.41E-01  1.05E-01  7.32E-02  4.62E-02
  2.56E-02  1.19E-02  4.39E-03  1.18E-03  2.12E-04  7.99E-07  7.82E-11  6.24E-13
   -378.00         Z      -1.03160E+05
  2.90E+00  2.81E+00  2.77E+00  2.71E+00  2.62E+00  2.51E+00  2.37E+00  2.20E+00
  2.01E+00  1.78E+00  1.54E+00  1.27E+00  1.01E+00  7.58E-01  5.28E-01  3.34E-01
  1.86E-01  8.68E-02  3.20E-02  8.60E-03  1.55E-03  5.84E-06  5.72E-10  4.56E-12
   -376.00         X       1.90941E-02
 -5.83E-01 -5.65E-01 -5.57E-01 -5.43E-01 -5.24E-01 -5.02E-01 -4.73E-01 -4.39E-01
 -3.99E-01 -3.54E-01 -3.03E-01 -2.51E-01 -1.98E-01 -1.47E-01 -1.02E-01 -6.40E-02
 -3.53E-02 -1.64E-02 -6.03E-03 -1.61E-03 -2.90E-04 -1.09E-06 -1.07E-10 -8.53E-13
   -376.00         Y      -0.15332    
  4.11E-01  3.99E-01  3.93E-01  3.83E-01  3.70E-01  3.55E-01  3.35E-01  3.11E-01
  2.84E-01  2.52E-01  2.17E-01  1.80E-01  1.42E-01  1.07E-01  7.41E-02  4.67E-02
  2.59E-02  1.21E-02  4.45E-03  1.19E-03  2.14E-04  8.08E-07  7.91E-11  6.31E-13
   -376.00         Z      -1.05126E+05
  2.93E+00  2.85E+00  2.81E+00  2.74E+00  2.65E+00  2.53E+00  2.40E+00  2.23E+00
  2.03E+00  1.80E+00  1.55E+00  1.29E+00  1.02E+00  7.67E-01  5.35E-01  3.38E-01
  1.88E-01  8.77E-02  3.24E-02  8.69E-03  1.57E-03  5.91E-06  5.78E-10  4.61E-12
   -374.00         X       1.71292E-02
 -5.82E-01 -5.64E-01 -5.56E-01 -5.42E-01 -5.23E-01 -5.01E-01 -4.72E-01 -4.38E-01
 -3.98E-01 -3.53E-01 -3.03E-01 -2.50E-01 -1.97E-01 -1.47E-01 -1.02E-01 -6.38E-02
 -3.52E-02 -1.64E-02 -6.01E-03 -1.61E-03 -2.89E-04 -1.09E-06 -1.07E-10 -8.50E-13
   -374.00         Y      -0.15506    
  4.15E-01  4.03E-01  3.97E-01  3.88E-01  3.75E-01  3.59E-01  3.39E-01  3.15E-01
  2.87E-01  2.55E-01  2.19E-01  1.82E-01  1.44E-01  1.08E-01  7.50E-02  4.73E-02
  2.62E-02  1.22E-02  4.50E-03  1.21E-03  2.17E-04  8.18E-07  8.00E-11  6.38E-13
   -374.00         Z      -1.06971E+05
  2.97E+00  2.88E+00  2.84E+00  2.77E+00  2.68E+00  2.56E+00  2.42E+00  2.25E+00
  2.05E+00  1.82E+00  1.57E+00  1.30E+00  1.03E+00  7.75E-01  5.41E-01  3.42E-01
  1.90E-01  8.87E-02  3.28E-02  8.79E-03  1.58E-03  5.98E-06  5.85E-10  4.67E-12
   -372.00         X       1.52888E-02
 -5.80E-01 -5.63E-01 -5.54E-01 -5.41E-01 -5.22E-01 -4.99E-01 -4.71E-01 -4.37E-01
 -3.98E-01 -3.52E-01 -3.02E-01 -2.49E-01 -1.97E-01 -1.46E-01 -1.01E-01 -6.36E-02
 -3.51E-02 -1.63E-02 -5.99E-03 -1.60E-03 -2.88E-04 -1.09E-06 -1.06E-10 -8.47E-13
   -372.00         Y      -0.15648    
  4.20E-01  4.08E-01  4.02E-01  3.92E-01  3.79E-01  3.63E-01  3.43E-01  3.19E-01
  2.90E-01  2.58E-01  2.22E-01  1.84E-01  1.46E-01  1.09E-01  7.58E-02  4.78E-02
  2.65E-02  1.24E-02  4.55E-03  1.22E-03  2.19E-04  8.27E-07  8.09E-11  6.46E-13
   -372.00         Z      -1.08699E+05
  3.00E+00  2.91E+00  2.87E+00  2.80E+00  2.71E+00  2.59E+00  2.45E+00  2.28E+00
  2.08E+00  1.85E+00  1.59E+00  1.32E+00  1.05E+00  7.84E-01  5.47E-01  3.46E-01
  1.92E-01  8.98E-02  3.31E-02  8.89E-03  1.60E-03  6.05E-06  5.91E-10  4.72E-12
   -370.00         X       1.35726E-02
 -5.79E-01 -5.62E-01 -5.53E-01 -5.39E-01 -5.21E-01 -4.98E-01 -4.70E-01 -4.36E-01
 -3.97E-01 -3.51E-01 -3.01E-01 -2.49E-01 -1.96E-01 -1.46E-01 -1.01E-01 -6.34E-02
 -3.50E-02 -1.63E-02 -5.97E-03 -1.60E-03 -2.87E-04 -1.08E-06 -1.06E-10 -8.44E-13
   -370.00         Y      -0.15763    
  4.25E-01  4.13E-01  4.07E-01  3.97E-01  3.84E-01  3.67E-01  3.47E-01  3.23E-01
  2.94E-01  2.61E-01  2.25E-01  1.86E-01  1.47E-01  1.10E-01  7.67E-02  4.84E-02
  2.68E-02  1.25E-02  4.60E-03  1.23E-03  2.22E-04  8.37E-07  8.19E-11  6.53E-13
   -370.00         Z      -1.10319E+05
  3.04E+00  2.95E+00  2.90E+00  2.83E+00  2.74E+00  2.62E+00  2.48E+00  2.31E+00
  2.10E+00  1.87E+00  1.61E+00  1.34E+00  1.06E+00  7.94E-01  5.53E-01  3.50E-01
  1.94E-01  9.08E-02  3.35E-02  9.00E-03  1.62E-03  6.11E-06  5.98E-10  4.77E-12
   -368.00         X       1.19776E-02
 -5.77E-01 -5.60E-01 -5.52E-01 -5.38E-01 -5.19E-01 -4.97E-01 -4.69E-01 -4.35E-01
 -3.95E-01 -3.50E-01 -3.00E-01 -2.48E-01 -1.95E-01 -1.45E-01 -1.01E-01 -6.32E-02
 -3.49E-02 -1.62E-02 -5.95E-03 -1.59E-03 -2.86E-04 -1.08E-06 -1.05E-10 -8.41E-13
   -368.00         Y      -0.15854    
  4.30E-01  4.18E-01  4.12E-01  4.02E-01  3.88E-01  3.72E-01  3.51E-01  3.26E-01
  2.97E-01  2.64E-01  2.27E-01  1.88E-01  1.49E-01  1.12E-01  7.77E-02  4.90E-02
  2.71E-02  1.26E-02  4.66E-03  1.25E-03  2.25E-04  8.47E-07  8.28E-11  6.61E-13
   -368.00         Z      -1.11838E+05
  3.07E+00  2.98E+00  2.94E+00  2.87E+00  2.77E+00  2.65E+00  2.51E+00  2.33E+00
  2.13E+00  1.89E+00  1.63E+00  1.35E+00  1.07E+00  8.03E-01  5.60E-01  3.54E-01
  1.97E-01  9.18E-02  3.39E-02  9.10E-03  1.64E-03  6.18E-06  6.05E-10  4.83E-12
   -366.00         X       1.04986E-02
 -5.76E-01 -5.59E-01 -5.50E-01 -5.36E-01 -5.18E-01 -4.95E-01 -4.68E-01 -4.34E-01
 -3.94E-01 -3.49E-01 -2.99E-01 -2.47E-01 -1.95E-01 -1.45E-01 -1.00E-01 -6.29E-02
 -3.47E-02 -1.61E-02 -5.92E-03 -1.58E-03 -2.85E-04 -1.07E-06 -1.05E-10 -8.37E-13
   -366.00         Y      -0.15923    
  4.36E-01  4.23E-01  4.17E-01  4.06E-01  3.93E-01  3.76E-01  3.56E-01  3.30E-01
  3.01E-01  2.67E-01  2.30E-01  1.91E-01  1.51E-01  1.13E-01  7.86E-02  4.96E-02
  2.75E-02  1.28E-02  4.71E-03  1.26E-03  2.27E-04  8.57E-07  8.38E-11  6.69E-13
   -366.00         Z      -1.13262E+05
  3.11E+00  3.02E+00  2.97E+00  2.90E+00  2.80E+00  2.69E+00  2.54E+00  2.36E+00
  2.15E+00  1.91E+00  1.65E+00  1.37E+00  1.08E+00  8.12E-01  5.66E-01  3.58E-01
  1.99E-01  9.29E-02  3.43E-02  9.20E-03  1.66E-03  6.26E-06  6.12E-10  4.88E-12
   -364.00         X       9.12933E-03
 -5.74E-01 -5.57E-01 -5.48E-01 -5.35E-01 -5.16E-01 -4.94E-01 -4.66E-01 -4.32E-01
 -3.93E-01 -3.48E-01 -2.98E-01 -2.46E-01 -1.94E-01 -1.44E-01 -9.98E-02 -6.27E-02
 -3.46E-02 -1.60E-02 -5.89E-03 -1.58E-03 -2.83E-04 -1.07E-06 -1.04E-10 -8.33E-13
   -364.00         Y      -0.15974    
  4.41E-01  4.28E-01  4.22E-01  4.11E-01  3.98E-01  3.81E-01  3.60E-01  3.34E-01
  3.05E-01  2.70E-01  2.33E-01  1.93E-01  1.53E-01  1.14E-01  7.95E-02  5.02E-02
  2.78E-02  1.30E-02  4.77E-03  1.28E-03  2.30E-04  8.67E-07  8.48E-11  6.77E-13
   -364.00         Z      -1.14598E+05
  3.15E+00  3.05E+00  3.01E+00  2.94E+00  2.84E+00  2.72E+00  2.57E+00  2.39E+00
  2.18E+00  1.93E+00  1.67E+00  1.38E+00  1.10E+00  8.22E-01  5.73E-01  3.62E-01
  2.01E-01  9.40E-02  3.47E-02  9.31E-03  1.68E-03  6.33E-06  6.19E-10  4.94E-12
   -362.00         X       7.86278E-03
 -5.72E-01 -5.55E-01 -5.46E-01 -5.33E-01 -5.14E-01 -4.92E-01 -4.64E-01 -4.31E-01
 -3.91E-01 -3.46E-01 -2.97E-01 -2.45E-01 -1.93E-01 -1.44E-01 -9.94E-02 -6.24E-02
 -3.44E-02 -1.60E-02 -5.86E-03 -1.57E-03 -2.82E-04 -1.06E-06 -1.04E-10 -8.29E-13
   -362.00         Y      -0.16009    
  4.46E-01  4.33E-01  4.27E-01  4.16E-01  4.02E-01  3.85E-01  3.64E-01  3.38E-01
  3.08E-01  2.74E-01  2.36E-01  1.95E-01  1.55E-01  1.16E-01  8.05E-02  5.08E-02
  2.81E-02  1.31E-02  4.83E-03  1.29E-03  2.33E-04  8.78E-07  8.59E-11  6.85E-13
   -362.00         Z      -1.15852E+05
  3.18E+00  3.09E+00  3.04E+00  2.97E+00  2.87E+00  2.75E+00  2.60E+00  2.42E+00
  2.20E+00  1.96E+00  1.69E+00  1.40E+00  1.11E+00  8.31E-01  5.79E-01  3.66E-01
  2.03E-01  9.51E-02  3.51E-02  9.42E-03  1.70E-03  6.40E-06  6.26E-10  5.00E-12
   -360.00         X       6.69178E-03
 -5.70E-01 -5.53E-01 -5.44E-01 -5.31E-01 -5.12E-01 -4.90E-01 -4.62E-01 -4.29E-01
 -3.90E-01 -3.45E-01 -2.96E-01 -2.44E-01 -1.92E-01 -1.43E-01 -9.89E-02 -6.21E-02
 -3.42E-02 -1.59E-02 -5.83E-03 -1.56E-03 -2.80E-04 -1.06E-06 -1.03E-10 -8.24E-13
   -360.00         Y      -0.16029    
  4.52E-01  4.38E-01  4.32E-01  4.21E-01  4.07E-01  3.90E-01  3.69E-01  3.43E-01
  3.12E-01  2.77E-01  2.39E-01  1.98E-01  1.57E-01  1.17E-01  8.15E-02  5.14E-02
  2.85E-02  1.33E-02  4.89E-03  1.31E-03  2.36E-04  8.88E-07  8.69E-11  6.94E-13
   -360.00         Z      -1.17030E+05
  3.22E+00  3.13E+00  3.08E+00  3.01E+00  2.91E+00  2.78E+00  2.63E+00  2.45E+00
  2.23E+00  1.98E+00  1.71E+00  1.42E+00  1.12E+00  8.41E-01  5.86E-01  3.71E-01
  2.06E-01  9.62E-02  3.55E-02  9.53E-03  1.72E-03  6.48E-06  6.34E-10  5.06E-12
   -358.00         X       5.60920E-03
 -5.67E-01 -5.50E-01 -5.42E-01 -5.28E-01 -5.10E-01 -4.88E-01 -4.60E-01 -4.27E-01
 -3.88E-01 -3.43E-01 -2.94E-01 -2.43E-01 -1.91E-01 -1.42E-01 -9.84E-02 -6.17E-02
 -3.40E-02 -1.58E-02 -5.80E-03 -1.55E-03 -2.79E-04 -1.05E-06 -1.03E-10 -8.19E-13
   -358.00         Y      -0.16038    
  4.57E-01  4.44E-01  4.37E-01  4.27E-01  4.12E-01  3.95E-01  3.73E-01  3.47E-01
  3.16E-01  2.80E-01  2.41E-01  2.00E-01  1.58E-01  1.19E-01  8.25E-02  5.20E-02
