  5.48E-05  5.45E-05  5.44E-05  5.42E-05  5.39E-05  5.35E-05  5.30E-05  5.23E-05
  5.15E-05  5.04E-05  4.90E-05  4.73E-05  4.51E-05  4.25E-05  3.93E-05  3.54E-05
  3.08E-05  2.56E-05  1.98E-05  1.38E-05  8.54E-06  1.71E-06  1.35E-07  3.81E-08
    40.000         Z        58050.    
  3.96E+03  3.94E+03  3.94E+03  3.93E+03  3.91E+03  3.89E+03  3.86E+03  3.83E+03
  3.78E+03  3.72E+03  3.64E+03  3.54E+03  3.40E+03  3.23E+03  3.02E+03  2.75E+03
  2.42E+03  2.04E+03  1.62E+03  1.18E+03  7.81E+02  1.96E+02  1.96E+01  5.86E+00
    60.000         X       5.13198E-03
  7.84E+02  7.82E+02  7.81E+02  7.80E+02  7.78E+02  7.75E+02  7.71E+02  7.66E+02
  7.60E+02  7.51E+02  7.40E+02  7.25E+02  7.04E+02  6.77E+02  6.41E+02  5.94E+02
  5.34E+02  4.59E+02  3.72E+02  2.77E+02  1.85E+02  4.75E+01  4.75E+00  1.42E+00
    60.000         Y       0.00000E-01
 -3.30E-04 -3.29E-04 -3.28E-04 -3.27E-04 -3.26E-04 -3.24E-04 -3.22E-04 -3.19E-04
 -3.15E-04 -3.10E-04 -3.03E-04 -2.95E-04 -2.84E-04 -2.70E-04 -2.52E-04 -2.30E-04
 -2.03E-04 -1.72E-04 -1.37E-04 -1.01E-04 -6.76E-05 -1.75E-05 -1.78E-06 -5.34E-07
    60.000         Z        60108.    
  3.88E+03  3.87E+03  3.86E+03  3.85E+03  3.84E+03  3.82E+03  3.79E+03  3.75E+03
  3.71E+03  3.65E+03  3.57E+03  3.46E+03  3.33E+03  3.16E+03  2.94E+03  2.68E+03
  2.35E+03  1.98E+03  1.57E+03  1.14E+03  7.54E+02  1.89E+02  1.89E+01  5.64E+00
    80.000         X       6.04994E-03
  1.05E+03  1.05E+03  1.05E+03  1.05E+03  1.05E+03  1.04E+03  1.04E+03  1.03E+03
  1.02E+03  1.01E+03  9.91E+02  9.69E+02  9.40E+02  9.02E+02  8.52E+02  7.87E+02
  7.05E+02  6.04E+02  4.88E+02  3.62E+02  2.42E+02  6.18E+01  6.18E+00  1.85E+00
    80.000         Y       0.00000E-01
 -1.79E-04 -1.80E-04 -1.80E-04 -1.80E-04 -1.80E-04 -1.80E-04 -1.81E-04 -1.81E-04
 -1.81E-04 -1.81E-04 -1.81E-04 -1.81E-04 -1.79E-04 -1.77E-04 -1.71E-04 -1.63E-04
 -1.50E-04 -1.32E-04 -1.09E-04 -8.25E-05 -5.61E-05 -1.48E-05 -1.51E-06 -4.55E-07
    80.000         Z        63451.    
  3.78E+03  3.76E+03  3.76E+03  3.74E+03  3.73E+03  3.71E+03  3.68E+03  3.64E+03
  3.60E+03  3.54E+03  3.46E+03  3.35E+03  3.22E+03  3.05E+03  2.84E+03  2.58E+03
  2.26E+03  1.90E+03  1.50E+03  1.09E+03  7.17E+02  1.80E+02  1.79E+01  5.35E+00
    100.00         X       7.70606E-03
  1.33E+03  1.32E+03  1.32E+03  1.32E+03  1.32E+03  1.31E+03  1.30E+03  1.29E+03
  1.28E+03  1.26E+03  1.24E+03  1.21E+03  1.17E+03  1.12E+03  1.06E+03  9.75E+02
  8.69E+02  7.42E+02  5.97E+02  4.41E+02  2.94E+02  7.48E+01  7.48E+00  2.24E+00
    100.00         Y       0.00000E-01
 -2.01E-04 -2.01E-04 -2.02E-04 -2.02E-04 -2.03E-04 -2.04E-04 -2.05E-04 -2.06E-04
 -2.08E-04 -2.10E-04 -2.11E-04 -2.13E-04 -2.14E-04 -2.13E-04 -2.09E-04 -2.01E-04
 -1.87E-04 -1.66E-04 -1.37E-04 -1.04E-04 -7.07E-05 -1.85E-05 -1.88E-06 -5.64E-07
    100.00         Z        68758.    
  3.62E+03  3.61E+03  3.60E+03  3.59E+03  3.58E+03  3.56E+03  3.53E+03  3.49E+03
  3.45E+03  3.39E+03  3.31E+03  3.21E+03  3.07E+03  2.91E+03  2.70E+03  2.44E+03
  2.14E+03  1.79E+03  1.41E+03  1.02E+03  6.71E+02  1.67E+02  1.67E+01  4.99E+00
    120.00         X       1.09161E-02
  1.60E+03  1.60E+03  1.59E+03  1.59E+03  1.58E+03  1.58E+03  1.57E+03  1.56E+03
  1.54E+03  1.52E+03  1.49E+03  1.45E+03  1.40E+03  1.34E+03  1.26E+03  1.15E+03
  1.02E+03  8.70E+02  6.96E+02  5.12E+02  3.40E+02  8.62E+01  8.61E+00  2.57E+00
    120.00         Y       0.00000E-01
 -7.90E-05 -8.03E-05 -8.10E-05 -8.21E-05 -8.36E-05 -8.54E-05 -8.78E-05 -9.09E-05
 -9.47E-05 -9.94E-05 -1.05E-04 -1.11E-04 -1.18E-04 -1.24E-04 -1.28E-04 -1.30E-04
 -1.26E-04 -1.16E-04 -9.91E-05 -7.67E-05 -5.28E-05 -1.40E-05 -1.43E-06 -4.29E-07
    120.00         Z        77436.    
  3.43E+03  3.41E+03  3.41E+03  3.39E+03  3.38E+03  3.36E+03  3.33E+03  3.30E+03
  3.25E+03  3.19E+03  3.11E+03  3.01E+03  2.89E+03  2.72E+03  2.52E+03  2.28E+03
  1.99E+03  1.66E+03  1.30E+03  9.40E+02  6.15E+02  1.53E+02  1.52E+01  4.55E+00
    140.00         X       1.80700E-02
  1.86E+03  1.86E+03  1.85E+03  1.85E+03  1.84E+03  1.83E+03  1.82E+03  1.81E+03
  1.78E+03  1.76E+03  1.72E+03  1.68E+03  1.62E+03  1.54E+03  1.44E+03  1.31E+03
  1.16E+03  9.82E+02  7.82E+02  5.73E+02  3.79E+02  9.57E+01  9.55E+00  2.86E+00
    140.00         Y       0.00000E-01
  2.67E-05  2.43E-05  2.31E-05  2.11E-05  1.84E-05  1.49E-05  1.05E-05  4.76E-06
 -2.39E-06 -1.13E-05 -2.21E-05 -3.48E-05 -4.91E-05 -6.43E-05 -7.89E-05 -9.09E-05
 -9.77E-05 -9.69E-05 -8.74E-05 -7.02E-05 -4.94E-05 -1.34E-05 -1.37E-06 -4.11E-07
    140.00         Z        92805.    
  3.17E+03  3.16E+03  3.15E+03  3.14E+03  3.13E+03  3.11E+03  3.08E+03  3.05E+03
  3.00E+03  2.95E+03  2.87E+03  2.78E+03  2.65E+03  2.50E+03  2.31E+03  2.08E+03
  1.81E+03  1.50E+03  1.17E+03  8.45E+02  5.51E+02  1.36E+02  1.36E+01  4.06E+00
    160.00         X       3.88582E-02
  2.10E+03  2.10E+03  2.09E+03  2.09E+03  2.08E+03  2.07E+03  2.05E+03  2.03E+03
  2.01E+03  1.98E+03  1.93E+03  1.88E+03  1.81E+03  1.71E+03  1.60E+03  1.45E+03
  1.28E+03  1.08E+03  8.52E+02  6.22E+02  4.10E+02  1.03E+02  1.03E+01  3.07E+00
    160.00         Y       0.00000E-01
 -4.45E-05 -4.64E-05 -4.73E-05 -4.88E-05 -5.10E-05 -5.36E-05 -5.71E-05 -6.15E-05
 -6.70E-05 -7.38E-05 -8.18E-05 -9.11E-05 -1.01E-04 -1.11E-04 -1.20E-04 -1.26E-04
 -1.26E-04 -1.18E-04 -1.02E-04 -7.92E-05 -5.45E-05 -1.43E-05 -1.46E-06 -4.37E-07
    160.00         Z       1.24859E+05
  2.86E+03  2.85E+03  2.84E+03  2.83E+03  2.82E+03  2.80E+03  2.77E+03  2.74E+03
  2.70E+03  2.65E+03  2.58E+03  2.49E+03  2.37E+03  2.23E+03  2.06E+03  1.85E+03
  1.60E+03  1.32E+03  1.03E+03  7.39E+02  4.80E+02  1.18E+02  1.18E+01  3.51E+00
    180.00         X       0.15193    
  2.31E+03  2.30E+03  2.29E+03  2.29E+03  2.28E+03  2.26E+03  2.25E+03  2.22E+03
  2.19E+03  2.16E+03  2.11E+03  2.04E+03  1.96E+03  1.86E+03  1.72E+03  1.56E+03
  1.37E+03  1.15E+03  9.03E+02  6.56E+02  4.30E+02  1.08E+02  1.07E+01  3.20E+00
    180.00         Y       0.00000E-01
  5.71E-04  5.66E-04  5.64E-04  5.61E-04  5.56E-04  5.49E-04  5.41E-04  5.30E-04
  5.17E-04  4.99E-04  4.77E-04  4.49E-04  4.15E-04  3.75E-04  3.29E-04  2.78E-04
  2.25E-04  1.72E-04  1.24E-04  8.24E-05  5.04E-05  1.16E-05  1.12E-06  3.33E-07
    180.00         Z       2.23598E+05
  2.49E+03  2.48E+03  2.47E+03  2.46E+03  2.45E+03  2.43E+03  2.41E+03  2.38E+03
  2.35E+03  2.30E+03  2.23E+03  2.15E+03  2.05E+03  1.92E+03  1.77E+03  1.58E+03
  1.37E+03  1.12E+03  8.71E+02  6.22E+02  4.03E+02  9.89E+01  9.81E+00  2.93E+00
    200.00         X       2.64907E+11
  2.45E+03  2.44E+03  2.44E+03  2.43E+03  2.42E+03  2.40E+03  2.39E+03  2.36E+03
  2.33E+03  2.29E+03  2.23E+03  2.16E+03  2.07E+03  1.95E+03  1.81E+03  1.63E+03
  1.42E+03  1.19E+03  9.30E+02  6.72E+02  4.39E+02  1.09E+02  1.09E+01  3.25E+00
    200.00         Y       0.00000E-01
  4.75E-04  4.71E-04  4.69E-04  4.66E-04  4.61E-04  4.55E-04  4.47E-04  4.37E-04
  4.24E-04  4.07E-04  3.87E-04  3.61E-04  3.30E-04  2.94E-04  2.54E-04  2.10E-04
  1.65E-04  1.22E-04  8.52E-05  5.51E-05  3.29E-05  7.37E-06  7.08E-07  2.10E-07
    200.00         Z        2360.7    
  2.07E+03  2.06E+03  2.05E+03  2.04E+03  2.03E+03  2.02E+03  2.00E+03  1.97E+03
  1.94E+03  1.90E+03  1.85E+03  1.78E+03  1.69E+03  1.58E+03  1.45E+03  1.29E+03
  1.11E+03  9.11E+02  7.02E+02  5.00E+02  3.22E+02  7.87E+01  7.80E+00  2.33E+00
    220.00         X       0.15161    
  2.53E+03  2.51E+03  2.51E+03  2.50E+03  2.49E+03  2.47E+03  2.45E+03  2.43E+03
  2.39E+03  2.34E+03  2.28E+03  2.21E+03  2.11E+03  1.99E+03  1.84E+03  1.65E+03
  1.44E+03  1.19E+03  9.30E+02  6.69E+02  4.36E+02  1.08E+02  1.07E+01  3.21E+00
    220.00         Y       0.00000E-01
  3.68E-04  3.65E-04  3.63E-04  3.60E-04  3.56E-04  3.51E-04  3.45E-04  3.36E-04
  3.25E-04  3.11E-04  2.94E-04  2.73E-04  2.47E-04  2.18E-04  1.85E-04  1.49E-04
  1.13E-04  8.07E-05  5.33E-05  3.25E-05  1.84E-05  3.82E-06  3.58E-07  1.06E-07
    220.00         Z      -1.78845E+05
  1.61E+03  1.60E+03  1.59E+03  1.59E+03  1.58E+03  1.57E+03  1.55E+03  1.53E+03
  1.50E+03  1.47E+03  1.43E+03  1.37E+03  1.30E+03  1.22E+03  1.11E+03  9.86E+02
  8.44E+02  6.89E+02  5.29E+02  3.74E+02  2.40E+02  5.84E+01  5.79E+00  1.73E+00
    240.00         X       3.82234E-02
  2.51E+03  2.50E+03  2.49E+03  2.48E+03  2.47E+03  2.45E+03  2.43E+03  2.40E+03
  2.37E+03  2.32E+03  2.26E+03  2.18E+03  2.08E+03  1.96E+03  1.80E+03  1.62E+03
  1.40E+03  1.16E+03  9.00E+02  6.45E+02  4.19E+02  1.03E+02  1.03E+01  3.07E+00
    240.00         Y       0.00000E-01
  4.28E-04  4.24E-04  4.22E-04  4.19E-04  4.15E-04  4.09E-04  4.02E-04  3.92E-04
  3.80E-04  3.65E-04  3.45E-04  3.22E-04  2.93E-04  2.59E-04  2.22E-04  1.81E-04
  1.40E-04  1.01E-04  6.86E-05  4.29E-05  2.49E-05  5.37E-06  5.13E-07  1.52E-07
    240.00         Z       -80011.    
  1.13E+03  1.12E+03  1.12E+03  1.11E+03  1.11E+03  1.10E+03  1.09E+03  1.07E+03
  1.05E+03  1.03E+03  9.96E+02  9.55E+02  9.04E+02  8.42E+02  7.67E+02  6.78E+02
  5.78E+02  4.69E+02  3.58E+02  2.52E+02  1.61E+02  3.89E+01  3.84E+00  1.15E+00
    260.00         X       1.71344E-02
  2.39E+03  2.38E+03  2.37E+03  2.36E+03  2.35E+03  2.34E+03  2.32E+03  2.29E+03
  2.25E+03  2.21E+03  2.15E+03  2.07E+03  1.97E+03  1.85E+03  1.70E+03  1.52E+03
  1.31E+03  1.08E+03  8.39E+02  6.00E+02  3.89E+02  9.56E+01  9.49E+00  2.84E+00
    260.00         Y       0.00000E-01
  2.04E-04  2.02E-04  2.01E-04  1.99E-04  1.96E-04  1.93E-04  1.89E-04  1.83E-04
  1.76E-04  1.67E-04  1.56E-04  1.42E-04  1.25E-04  1.06E-04  8.56E-05  6.39E-05
  4.32E-05  2.54E-05  1.23E-05  4.26E-06  6.28E-07 -3.78E-07 -5.22E-08 -1.63E-08
    260.00         Z       -47793.    
  6.64E+02  6.60E+02  6.58E+02  6.55E+02  6.51E+02  6.46E+02  6.38E+02  6.29E+02
  6.17E+02  6.01E+02  5.81E+02  5.56E+02  5.25E+02  4.86E+02  4.41E+02  3.87E+02
  3.27E+02  2.64E+02  1.99E+02  1.39E+02  8.81E+01  2.11E+01  2.08E+00  6.20E-01
    280.00         X       9.69608E-03
  2.18E+03  2.17E+03  2.16E+03  2.16E+03  2.14E+03  2.13E+03  2.11E+03  2.08E+03
  2.05E+03  2.01E+03  1.95E+03  1.88E+03  1.79E+03  1.68E+03  1.54E+03  1.37E+03
  1.18E+03  9.73E+02  7.52E+02  5.37E+02  3.47E+02  8.51E+01  8.44E+00  2.52E+00
    280.00         Y       0.00000E-01
  1.55E-04  1.54E-04  1.53E-04  1.51E-04  1.49E-04  1.46E-04  1.43E-04  1.38E-04
  1.32E-04  1.25E-04  1.16E-04  1.05E-04  9.15E-05  7.62E-05  5.95E-05  4.24E-05
  2.62E-05  1.28E-05  3.40E-06 -1.52E-06 -2.86E-06 -1.17E-06 -1.29E-07 -3.91E-08
    280.00         Z       -32185.    
  2.55E+02  2.53E+02  2.52E+02  2.51E+02  2.49E+02  2.46E+02  2.43E+02  2.39E+02
  2.33E+02  2.26E+02  2.17E+02  2.06E+02  1.92E+02  1.76E+02  1.57E+02  1.35E+02
  1.11E+02  8.68E+01  6.36E+01  4.29E+01  2.63E+01  6.01E+00  5.86E-01  1.75E-01
    300.00         X       6.21859E-03
  1.90E+03  1.89E+03  1.89E+03  1.88E+03  1.87E+03  1.86E+03  1.84E+03  1.82E+03
  1.79E+03  1.75E+03  1.70E+03  1.63E+03  1.55E+03  1.45E+03  1.33E+03  1.19E+03
  1.02E+03  8.39E+02  6.48E+02  4.62E+02  2.98E+02  7.30E+01  7.24E+00  2.16E+00
    300.00         Y       0.00000E-01
  1.99E-04  1.97E-04  1.96E-04  1.95E-04  1.93E-04  1.90E-04  1.86E-04  1.81E-04
  1.75E-04  1.67E-04  1.57E-04  1.45E-04  1.30E-04  1.13E-04  9.43E-05  7.41E-05
  5.42E-05  3.63E-05  2.19E-05  1.18E-05  5.77E-06  9.39E-07  8.14E-08  2.38E-08
    300.00         Z       -23181.    
 -6.77E+01 -6.78E+01 -6.78E+01 -6.79E+01 -6.80E+01 -6.80E+01 -6.81E+01 -6.82E+01
 -6.83E+01 -6.83E+01 -6.83E+01 -6.80E+01 -6.74E+01 -6.62E+01 -6.41E+01 -6.08E+01
 -5.58E+01 -4.90E+01 -4.04E+01 -3.05E+01 -2.07E+01 -5.38E+00 -5.41E-01 -1.62E-01
    320.00         X       4.30923E-03
  1.59E+03  1.59E+03  1.58E+03  1.58E+03  1.57E+03  1.56E+03  1.54E+03  1.52E+03
  1.50E+03  1.46E+03  1.42E+03  1.37E+03  1.30E+03  1.22E+03  1.11E+03  9.92E+02
  8.53E+02  6.99E+02  5.39E+02  3.84E+02  2.47E+02  6.05E+01  6.00E+00  1.79E+00
    320.00         Y       0.00000E-01
  9.93E-05  9.80E-05  9.74E-05  9.64E-05  9.50E-05  9.32E-05  9.08E-05  8.78E-05
  8.40E-05  7.91E-05  7.30E-05  6.56E-05  5.69E-05  4.69E-05  3.60E-05  2.49E-05
  1.45E-05  6.12E-06  4.52E-07 -2.27E-06 -2.70E-06 -9.63E-07 -1.03E-07 -3.12E-08
    320.00         Z       -17445.    
 -2.87E+02 -2.86E+02 -2.85E+02 -2.85E+02 -2.83E+02 -2.82E+02 -2.79E+02 -2.77E+02
 -2.73E+02 -2.68E+02 -2.62E+02 -2.53E+02 -2.43E+02 -2.29E+02 -2.12E+02 -1.92E+02
 -1.67E+02 -1.39E+02 -1.09E+02 -7.91E+01 -5.17E+01 -1.29E+01 -1.28E+00 -3.83E-01
    340.00         X       3.14649E-03
  1.30E+03  1.29E+03  1.29E+03  1.28E+03  1.28E+03  1.27E+03  1.26E+03  1.24E+03
  1.22E+03  1.19E+03  1.16E+03  1.11E+03  1.06E+03  9.89E+02  9.06E+02  8.06E+02
  6.92E+02  5.67E+02  4.37E+02  3.11E+02  2.00E+02  4.89E+01  4.85E+00  1.45E+00
    340.00         Y       0.00000E-01
  3.84E-05  3.78E-05  3.74E-05  3.69E-05  3.62E-05  3.52E-05  3.40E-05  3.24E-05
  3.04E-05  2.78E-05  2.47E-05  2.09E-05  1.65E-05  1.15E-05  6.17E-06  9.94E-07
 -3.43E-06 -6.46E-06 -7.65E-06 -7.06E-06 -5.30E-06 -1.48E-06 -1.51E-07 -4.54E-08
    340.00         Z       -13548.    
 -4.11E+02 -4.09E+02 -4.08E+02 -4.07E+02 -4.05E+02 -4.02E+02 -3.99E+02 -3.94E+02
 -3.88E+02 -3.80E+02 -3.70E+02 -3.57E+02 -3.41E+02 -3.20E+02 -2.95E+02 -2.64E+02
 -2.29E+02 -1.89E+02 -1.47E+02 -1.05E+02 -6.84E+01 -1.69E+01 -1.68E+00 -5.02E-01
    360.00         X       2.38581E-03
  1.04E+03  1.04E+03  1.03E+03  1.03E+03  1.02E+03  1.02E+03  1.01E+03  9.94E+02
  9.78E+02  9.56E+02  9.28E+02  8.92E+02  8.48E+02  7.92E+02  7.25E+02  6.45E+02
  5.54E+02  4.54E+02  3.49E+02  2.48E+02  1.60E+02  3.91E+01  3.87E+00  1.16E+00
    360.00         Y       0.00000E-01
  5.24E-05  5.17E-05  5.14E-05  5.08E-05  5.01E-05  4.91E-05  4.78E-05  4.62E-05
  4.41E-05  4.14E-05  3.81E-05  3.41E-05  2.93E-05  2.38E-05  1.79E-05  1.18E-05
  6.20E-06  1.68E-06 -1.25E-06 -2.46E-06 -2.35E-06 -7.68E-07 -8.10E-08 -2.44E-08
    360.00         Z       -10778.    
 -4.63E+02 -4.61E+02 -4.60E+02 -4.58E+02 -4.56E+02 -4.52E+02 -4.48E+02 -4.43E+02
 -4.36E+02 -4.27E+02 -4.15E+02 -4.00E+02 -3.81E+02 -3.57E+02 -3.28E+02 -2.93E+02
 -2.53E+02 -2.08E+02 -1.62E+02 -1.15E+02 -7.47E+01 -1.84E+01 -1.82E+00 -5.45E-01
    380.00         X       1.86150E-03
  8.31E+02  8.27E+02  8.25E+02  8.21E+02  8.17E+02  8.11E+02  8.03E+02  7.93E+02
  7.79E+02  7.62E+02  7.39E+02  7.11E+02  6.75E+02  6.31E+02  5.78E+02  5.14E+02
  4.41E+02  3.61E+02  2.78E+02  1.97E+02  1.27E+02  3.11E+01  3.08E+00  9.20E-01
    380.00         Y       0.00000E-01
  4.73E-05  4.67E-05  4.64E-05  4.59E-05  4.53E-05  4.44E-05  4.33E-05  4.19E-05
  4.00E-05  3.77E-05  3.49E-05  3.14E-05  2.72E-05  2.25E-05  1.74E-05  1.21E-05
  7.22E-06  3.20E-06  4.51E-07 -9.15E-07 -1.18E-06 -4.40E-07 -4.74E-08 -1.43E-08
    380.00         Z       -8741.2    
 -4.68E+02 -4.66E+02 -4.65E+02 -4.63E+02 -4.61E+02 -4.58E+02 -4.53E+02 -4.48E+02
 -4.41E+02 -4.31E+02 -4.19E+02 -4.04E+02 -3.84E+02 -3.60E+02 -3.30E+02 -2.95E+02
 -2.54E+02 -2.09E+02 -1.61E+02 -1.15E+02 -7.45E+01 -1.83E+01 -1.81E+00 -5.42E-01
    400.00         X       1.48552E-03
  6.63E+02  6.60E+02  6.58E+02  6.55E+02  6.52E+02  6.47E+02  6.41E+02  6.32E+02
  6.22E+02  6.08E+02  5.90E+02  5.67E+02  5.39E+02  5.03E+02  4.61E+02  4.10E+02
  3.52E+02  2.88E+02  2.22E+02  1.57E+02  1.01E+02  2.48E+01  2.45E+00  7.33E-01
    400.00         Y       0.00000E-01
  2.39E-05  2.35E-05  2.34E-05  2.31E-05  2.27E-05  2.21E-05  2.15E-05  2.06E-05
  1.95E-05  1.81E-05  1.64E-05  1.43E-05  1.18E-05  9.02E-06  6.03E-06  3.04E-06
  3.93E-07 -1.58E-06 -2.64E-06 -2.75E-06 -2.20E-06 -6.45E-07 -6.66E-08 -2.00E-08
    400.00         Z       -7202.4    
 -4.49E+02 -4.46E+02 -4.45E+02 -4.44E+02 -4.41E+02 -4.38E+02 -4.34E+02 -4.29E+02
 -4.22E+02 -4.12E+02 -4.01E+02 -3.86E+02 -3.67E+02 -3.44E+02 -3.15E+02 -2.81E+02
 -2.42E+02 -1.99E+02 -1.53E+02 -1.09E+02 -7.07E+01 -1.73E+01 -1.72E+00 -5.14E-01
    420.00         X       1.20742E-03
  5.32E+02  5.29E+02  5.28E+02  5.26E+02  5.23E+02  5.19E+02  5.14E+02  5.07E+02
  4.99E+02  4.88E+02  4.73E+02  4.55E+02  4.32E+02  4.04E+02  3.69E+02  3.29E+02
  2.82E+02  2.31E+02  1.78E+02  1.26E+02  8.13E+01  1.99E+01  1.97E+00  5.88E-01
    420.00         Y       0.00000E-01
  3.60E-06  3.48E-06  3.42E-06  3.31E-06  3.17E-06  3.00E-06  2.76E-06  2.46E-06
  2.08E-06  1.59E-06  9.91E-07  2.62E-07 -5.95E-07 -1.55E-06 -2.55E-06 -3.49E-06
 -4.21E-06 -4.53E-06 -4.33E-06 -3.62E-06 -2.60E-06 -7.06E-07 -7.19E-08 -2.16E-08
    420.00         Z       -6014.4    
 -4.16E+02 -4.14E+02 -4.13E+02 -4.12E+02 -4.10E+02 -4.07E+02 -4.03E+02 -3.98E+02
 -3.91E+02 -3.83E+02 -3.72E+02 -3.58E+02 -3.40E+02 -3.19E+02 -2.92E+02 -2.60E+02
 -2.24E+02 -1.84E+02 -1.42E+02 -1.01E+02 -6.53E+01 -1.60E+01 -1.59E+00 -4.74E-01
